wms_company_id,sku_code,asn_id,original_qty,receive_qty,create_time,closed_date,asn_line_id,inc_day
Pernod,30087,ONEYGOTB03746500,13860,13860,2021/5/28 8:37,2021/6/1 13:48,248949,20210601
Pernod,13012,ONEYLIVA68562800,2160,2160,2021/5/28 8:39,2021/6/1 18:49,249026,20210601
Pernod,13012,ONEYLIVA68562800,5670,3510,2021/5/28 8:39,2021/6/1 18:49,248951,20210601
Pernod,13012,ONEYLIVA68572900,5670,5670,2021/5/28 8:38,2021/6/1 18:49,248950,20210601
Pernod,BF0936,ONEYLIVB11758400,18900,12780,2021/5/28 8:56,2021/6/1 18:49,248962,20210601
Pernod,BF0936,ONEYLIVB11758400,6120,6120,2021/5/28 8:56,2021/6/1 18:49,249025,20210601
Pernod,BT0085,ONEYLIVB11764800,2880,2880,2021/5/30 0:11,2021/6/1 13:48,248971,20210601
Pernod,AB1626,ONEYLIVB11764800,165,165,2021/5/30 0:11,2021/6/1 13:48,248970,20210601
Pernod,13012,ONEYLIVB11764800,270,270,2021/5/30 0:11,2021/6/1 13:48,249020,20210601
Pernod,13012,ONEYLIVB11764800,4590,4320,2021/5/30 0:11,2021/6/1 13:48,248969,20210601
Pernod,11295,ONEYLIVB11766300,8004,4608,2021/5/30 0:12,2021/6/1 18:49,248972,20210601
Pernod,11295,ONEYLIVB11766300,3396,3396,2021/5/30 0:12,2021/6/1 18:49,249024,20210601
Pernod,BOG006,ONEYLIVB11766300,150,150,2021/5/30 0:12,2021/6/1 18:49,248974,20210601
Pernod,CPP106,ONEYLIVB11766300,1038,1038,2021/5/30 0:12,2021/6/1 18:49,248975,20210601
Pernod,13387,ONEYLIVB11766300,1080,1080,2021/5/30 0:12,2021/6/1 18:49,248973,20210601
Pernod,11520,ONEYLIVB12140400,5580,5580,2021/5/30 0:14,2021/6/1 13:48,248976,20210601
Pernod,BT0064,ONEYLIVB12140400,64800,51840,2021/5/30 0:14,2021/6/1 13:48,248977,20210601
Pernod,BT0064,ONEYLIVB12140400,12960,12960,2021/5/30 0:14,2021/6/1 13:48,249019,20210601
Pernod,11385,ONEYLIVB12167600,14784,14784,2021/5/28 8:45,2021/6/1 18:49,248956,20210601
Pernod,11108,ONEYLIVB12167600,948,948,2021/5/28 8:45,2021/6/1 18:49,248955,20210601
Pernod,18102,ONEYLIVB12167600,5400,5400,2021/5/28 8:45,2021/6/1 18:49,248957,20210601
Pernod,15126,ONEYLIVB16831800,12600,12000,2021/5/28 8:42,2021/6/1 13:48,248952,20210601
Pernod,15126,ONEYLIVB16831800,600,600,2021/5/28 8:42,2021/6/1 13:48,249021,20210601
Pernod,LL2419,HLCULE1210300229,900,900,2021/5/24 9:50,2021/6/2 12:09,248889,20210602
Pernod,LL7111,HLCULE1210300229,60,60,2021/5/24 9:50,2021/6/2 12:09,248898,20210602
Pernod,LL3719,HLCULE1210300229,3360,3360,2021/5/24 9:50,2021/6/2 12:09,248888,20210602
Pernod,LL0119,HLCULE1210300229,840,840,2021/5/24 9:50,2021/6/2 12:09,248890,20210602
Pernod,LL0418,HLCULE1210300229,840,840,2021/5/24 9:50,2021/6/2 12:09,248891,20210602
Pernod,LL4117,HLCULE1210300229,660,660,2021/5/24 9:50,2021/6/2 12:09,248892,20210602
Pernod,LL3118,HLCULE1210300229,360,360,2021/5/24 9:50,2021/6/2 12:09,248893,20210602
Pernod,LL3517,HLCULE1210300229,240,240,2021/5/24 9:50,2021/6/2 12:09,248894,20210602
Pernod,LL8117,HLCULE1210300229,120,120,2021/5/24 9:50,2021/6/2 12:09,248895,20210602
Pernod,LL1318,HLCULE1210300229,120,120,2021/5/24 9:50,2021/6/2 12:09,248896,20210602
Pernod,LL5515,HLCULE1210300229,300,300,2021/5/24 9:50,2021/6/2 12:09,248897,20210602
Pernod,11468,ONEYLIVB10356400,15120,15120,2021/5/30 0:09,2021/6/2 19:07,248968,20210602
Pernod,12417,ONEYLIVB11733400,2160,2160,2021/5/28 8:48,2021/6/2 18:59,249049,20210602
Pernod,12417,ONEYLIVB11733400,15120,10800,2021/5/28 8:48,2021/6/2 18:59,248959,20210602
Pernod,12417,ONEYLIVB11733400,2160,2160,2021/5/28 8:48,2021/6/2 18:59,249048,20210602
Pernod,12946,ONEYLIVB11737800,15120,15120,2021/5/28 8:59,2021/6/2 15:05,248965,20210602
Pernod,12946,ONEYLIVB11745700,15120,15120,2021/5/28 9:00,2021/6/2 15:05,248966,20210602
Pernod,12417,ONEYLIVB11747900,15120,14400,2021/5/28 8:58,2021/6/2 19:07,248964,20210602
Pernod,12417,ONEYLIVB11747900,720,720,2021/5/28 8:58,2021/6/2 19:07,249039,20210602
Pernod,11468,ONEYLIVB11748300,5760,5760,2021/5/28 9:01,2021/6/2 19:00,249045,20210602
Pernod,11468,ONEYLIVB11748300,4320,4320,2021/5/28 9:01,2021/6/2 19:00,249044,20210602
Pernod,11468,ONEYLIVB11748300,15120,5040,2021/5/28 9:01,2021/6/2 19:00,248967,20210602
Pernod,11468,ONEYLIVB11750300,15120,15120,2021/5/28 8:57,2021/6/2 19:07,248963,20210602
Pernod,12217,ONEYLIVB11752500,15120,15120,2021/5/28 8:50,2021/6/2 15:05,248961,20210602
Pernod,12946,ONEYLIVB12149600,2880,2880,2021/5/31 6:27,2021/6/2 18:59,249052,20210602
Pernod,12946,ONEYLIVB12149600,15120,12240,2021/5/31 6:27,2021/6/2 18:59,249003,20210602
Pernod,12417,ONEYLIVB12157500,720,720,2021/5/28 8:47,2021/6/2 18:59,249047,20210602
Pernod,12417,ONEYLIVB12157500,15120,14400,2021/5/28 8:47,2021/6/2 18:59,248958,20210602
Pernod,12417,ONEYLIVB12158600,15120,15120,2021/5/28 8:44,2021/6/2 19:07,248954,20210602
Pernod,12417,ONEYLIVB12160600,720,720,2021/5/28 8:43,2021/6/2 18:59,249046,20210602
Pernod,12417,ONEYLIVB12160600,15120,14400,2021/5/28 8:43,2021/6/2 18:59,248953,20210602
Pernod,11468,ONEYLIVB12165400,1440,1440,2021/5/31 6:29,2021/6/2 18:59,249050,20210602
Pernod,11468,ONEYLIVB12165400,15120,13680,2021/5/31 6:29,2021/6/2 18:59,249007,20210602
Pernod,11468,ONEYLIVB12168700,1440,1440,2021/5/31 6:30,2021/6/2 18:59,249051,20210602
Pernod,11468,ONEYLIVB12168700,15120,13680,2021/5/31 6:30,2021/6/2 18:59,249008,20210602
Pernod,11468,ONEYLIVB12183400,15120,10080,2021/5/31 6:31,2021/6/2 19:07,249009,20210602
Pernod,11468,ONEYLIVB12183400,5040,5040,2021/5/31 6:31,2021/6/2 19:07,249040,20210602
Pernod,12417,ONEYLIVB14992700,15120,12960,2021/5/28 8:49,2021/6/2 19:07,248960,20210602
Pernod,12417,ONEYLIVB14992700,720,720,2021/5/28 8:49,2021/6/2 19:07,249043,20210602
Pernod,12417,ONEYLIVB14992700,720,720,2021/5/28 8:49,2021/6/2 19:07,249042,20210602
Pernod,12417,ONEYLIVB14992700,720,720,2021/5/28 8:49,2021/6/2 19:07,249041,20210602
Pernod,DBS0N8,COSU6292432637,5040,5040,2021/5/21 5:29,2021/6/3 11:07,248833,20210603
Pernod,DBC118,COSU6292432637,9240,9240,2021/5/21 5:29,2021/6/3 11:07,248832,20210603
Pernod,DBS0N8,COSU6292432637,3360,4200,2021/5/21 5:29,2021/6/3 11:07,248834,20210603
Pernod,5537,EGLV540100057722,15840,15840,2021/5/31 8:26,2021/6/3 13:15,249013,20210603
Pernod,3807,EGLV540100090495,17280,14400,2021/5/31 8:25,2021/6/3 16:16,249012,20210603
Pernod,3807,EGLV540100090495,720,720,2021/5/31 8:25,2021/6/3 16:16,249061,20210603
Pernod,3807,EGLV540100090495,720,720,2021/5/31 8:25,2021/6/3 16:16,249062,20210603
Pernod,3807,EGLV540100090495,1440,1440,2021/5/31 8:25,2021/6/3 16:16,249063,20210603
Pernod,4636,LHV2473795,12672,4032,2021/5/31 8:27,2021/6/3 16:16,249014,20210603
Pernod,4636,LHV2473795,8640,8640,2021/5/31 8:27,2021/6/3 16:16,249066,20210603
Pernod,3807,ONEYLEHB07646501,17280,17280,2021/5/31 8:23,2021/6/3 13:15,249011,20210603
Pernod,12417,ONEYLIVB11767400,2160,2160,2021/6/1 9:00,2021/6/3 16:16,249065,20210603
Pernod,12417,ONEYLIVB11767400,15120,12960,2021/6/1 9:00,2021/6/3 16:16,249022,20210603
Pernod,5797,OOLU2663763520,15840,15840,2021/5/31 8:28,2021/6/3 13:15,249015,20210603
Pernod,5797,OOLU2663763560,15840,15840,2021/5/31 8:30,2021/6/3 16:16,249017,20210603
Pernod,5797,OOLU2663763570,15840,15840,2021/5/31 8:31,2021/6/3 13:15,249018,20210603
Pernod,5797,OOLU2663766740,7200,7200,2021/5/31 8:29,2021/6/3 16:16,249064,20210603
Pernod,5797,OOLU2663766740,15840,8640,2021/5/31 8:29,2021/6/3 16:16,249016,20210603
Pernod,30012,ONEYGOTB03234400,20160,15120,2021/6/2 4:37,2021/6/4 13:33,249037,20210604
Pernod,30012,ONEYGOTB03234400,3360,3360,2021/6/2 4:37,2021/6/4 13:33,249095,20210604
Pernod,30012,ONEYGOTB03234400,1680,1680,2021/6/2 4:37,2021/6/4 13:33,249096,20210604
Pernod,BT0086,ONEYLIVB12153800,2400,2400,2021/6/2 2:26,2021/6/4 13:29,249031,20210604
Pernod,13849,ONEYLIVB12153800,1350,1350,2021/6/2 2:26,2021/6/4 13:29,249094,20210604
Pernod,13849,ONEYLIVB12153800,3240,1890,2021/6/2 2:26,2021/6/4 13:29,249033,20210604
Pernod,BT2206,ONEYLIVB12153800,660,660,2021/6/2 2:26,2021/6/4 13:29,249032,20210604
Pernod,11699,ONEYLIVB12153800,930,930,2021/6/2 2:26,2021/6/4 13:29,249030,20210604
Pernod,13531,ONEYLIVB12179900,36,36,2021/5/31 6:28,2021/6/4 15:59,249006,20210604
Pernod,15026,ONEYLIVB12179900,4800,4800,2021/5/31 6:28,2021/6/4 15:59,249004,20210604
Pernod,AB1626,ONEYLIVB12179900,2565,1821,2021/5/31 6:28,2021/6/4 15:59,249005,20210604
Pernod,AB1626,ONEYLIVB12179900,540,540,2021/5/31 6:28,2021/6/4 15:59,249098,20210604
Pernod,AB1626,ONEYLIVB12179900,204,204,2021/5/31 6:28,2021/6/4 15:59,249097,20210604
Pernod,16137,ONEYLIVB12182300,12600,12600,2021/6/2 2:30,2021/6/4 13:33,249036,20210604
Pernod,16137,ONEYLIVB14994900,12600,12600,2021/6/2 2:29,2021/6/4 13:33,249035,20210604
Pernod,5783,OOLU2662157760,6336,6336,2021/6/1 9:01,2021/6/4 8:28,249023,20210604
Pernod,ZJJ0057,ONEYDUBB00901700,9000,9000,2021/6/3 6:36,2021/6/7 13:17,249055,20210607
Pernod,30087,ONEYGOTB04424600,1980,1980,2021/6/4 3:12,2021/6/7 17:01,249087,20210607
Pernod,30087,ONEYGOTB04424600,5940,5940,2021/6/4 3:12,2021/6/7 17:01,249089,20210607
Pernod,30087,ONEYGOTB04424600,5940,5940,2021/6/4 3:12,2021/6/7 17:01,249088,20210607
Pernod,Z036068,ONEYGOTB04425700,6600,6600,2021/6/4 3:07,2021/6/7 13:17,249083,20210607
Pernod,BT0030,ONEYLIVB10366500,18900,18900,2021/6/2 4:39,2021/6/7 17:01,249038,20210607
Pernod,BF0936,ONEYLIVB12144800,18900,13800,2021/5/31 6:23,2021/6/7 11:12,249000,20210607
Pernod,BF0936,ONEYLIVB12144800,5100,5100,2021/5/31 6:23,2021/6/7 11:12,249099,20210607
Pernod,BF0936,ONEYLIVB12147400,18840,15780,2021/5/31 6:25,2021/6/7 11:12,249001,20210607
Pernod,BF0936,ONEYLIVB12147400,3060,3060,2021/5/31 6:25,2021/6/7 11:12,249100,20210607
Pernod,15026,ONEYLIVB12148500,12600,12600,2021/6/3 6:40,2021/6/7 17:00,249060,20210607
Pernod,LMN306,ONEYLIVB12156400,708,708,2021/5/31 6:21,2021/6/7 11:12,248996,20210607
Pernod,LMN506,ONEYLIVB12156400,750,750,2021/5/31 6:21,2021/6/7 11:12,248998,20210607
Pernod,11108,ONEYLIVB12156400,1038,1038,2021/5/31 6:21,2021/6/7 11:12,248999,20210607
Pernod,BOG006,ONEYLIVB12156400,150,150,2021/5/31 6:21,2021/6/7 11:12,248993,20210607
Pernod,LMN406,ONEYLIVB12156400,2316,2316,2021/5/31 6:21,2021/6/7 11:12,248997,20210607
Pernod,BOG106,ONEYLIVB12156400,342,342,2021/5/31 6:21,2021/6/7 11:12,248994,20210607
Pernod,BOG206,ONEYLIVB12156400,720,720,2021/5/31 6:21,2021/6/7 11:12,248995,20210607
Pernod,15307,ONEYLIVB12428600,4800,4800,2021/6/3 6:39,2021/6/7 13:17,249057,20210607
Pernod,AB0086,ONEYLIVB12428600,84,84,2021/6/3 6:39,2021/6/7 13:17,249059,20210607
Pernod,15647,ONEYLIVB12428600,1119,1119,2021/6/3 6:39,2021/6/7 13:17,249058,20210607
Pernod,ZBT0066,ONEYLIVB12433900,3108,3108,2021/6/2 2:24,2021/6/7 11:12,249028,20210607
Pernod,ZBT1006,ONEYLIVB12433900,6600,6600,2021/6/2 2:24,2021/6/7 11:12,249029,20210607
Pernod,Z011275,ONEYLIVB12433900,1200,1200,2021/6/2 2:24,2021/6/7 11:12,249027,20210607
Pernod,AB0086,ONEYLIVB14768800,3600,3600,2021/6/3 6:38,2021/6/7 13:17,249056,20210607
Pernod,35207,ONEYGOTB03735300,3300,3300,2021/6/4 3:11,2021/6/8 13:52,249086,20210608
Pernod,35207,ONEYGOTB03735300,10560,10560,2021/6/4 3:11,2021/6/8 13:52,249085,20210608
Pernod,35207,ONEYGOTB03736400,7920,7920,2021/6/4 3:15,2021/6/8 8:25,249092,20210608
Pernod,35207,ONEYGOTB03736400,3960,3960,2021/6/4 3:15,2021/6/8 8:25,249091,20210608
Pernod,35207,ONEYGOTB03736400,1980,1980,2021/6/4 3:15,2021/6/8 8:25,249090,20210608
Pernod,30012,ONEYGOTB03737500,20160,20160,2021/6/4 3:09,2021/6/8 13:52,249084,20210608
Pernod,30087,ONEYGOTB03740600,13860,13860,2021/6/4 3:17,2021/6/8 8:25,249093,20210608
Pernod,3603,ONEYLEHB07646500,1344,1344,2021/6/3 6:35,2021/6/8 8:25,249111,20210608
Pernod,3603,ONEYLEHB07646500,5376,4032,2021/6/3 6:35,2021/6/8 8:25,249053,20210608
Pernod,7662,ONEYLEHB07646500,7056,7056,2021/6/3 6:35,2021/6/8 8:25,249054,20210608
Pernod,BT1027,ONEYLIVB11755800,18900,18900,2021/6/2 2:28,2021/6/8 8:25,249034,20210608
Pernod,BT0126,ONEYLIVB12152700,13128,13128,2021/5/31 6:26,2021/6/8 8:25,249002,20210608
Pernod,DBSP18,OOLU2121009250,9240,9240,2021/6/3 8:58,2021/6/8 13:52,249145,20210608
Pernod,DBSP18,OOLU2121009250,18480,9240,2021/6/3 8:58,2021/6/8 13:52,249072,20210608
Pernod,DBS0N8,OOLU2121009255,18480,18480,2021/6/3 8:56,2021/6/8 13:52,249071,20210608
Pernod,DBR0N7,OOLU2121009256,3360,3360,2021/6/3 8:59,2021/6/8 17:06,249074,20210608
Pernod,DBR518,OOLU2121009256,6720,6720,2021/6/3 8:59,2021/6/8 17:06,249075,20210608
Pernod,DBLB18,OOLU2121009256,3240,3240,2021/6/3 8:59,2021/6/8 17:06,249073,20210608
Pernod,DBL2N7,OOLU2121009258,10920,10920,2021/6/3 8:54,2021/6/8 17:06,249068,20210608
Pernod,DBL119,OOLU2121009258,5880,5880,2021/6/3 8:54,2021/6/8 17:06,249067,20210608
Pernod,DBL317,OOLU2121009259,12600,12600,2021/6/3 8:55,2021/6/8 17:06,249070,20210608
Pernod,DBC118,OOLU2121009259,5880,1680,2021/6/3 8:55,2021/6/8 17:06,249069,20210608
Pernod,DBC118,OOLU2121009259,4200,4200,2021/6/3 8:55,2021/6/8 17:06,249150,20210608
Pernod,26039,HLCUME3210454111,12480,12480,2021/6/7 3:45,2021/6/9 15:09,249102,20210609
Pernod,26039,HLCUME3210454155,12480,12480,2021/6/7 3:44,2021/6/9 15:09,249101,20210609
Pernod,5602,ONEYLEHB07885300,6300,6300,2021/6/8 8:55,2021/6/9 7:41,249148,20210609
Pernod,5602,ONEYLEHB07885300,1608,1608,2021/6/8 8:55,2021/6/9 7:41,249147,20210609
Pernod,5602,ONEYLEHB07885300,912,912,2021/6/8 8:55,2021/6/9 7:41,249146,20210609
Pernod,9620,ONEYLEHB07885300,2880,2880,2021/6/8 8:55,2021/6/9 7:41,249149,20210609
Pernod,11468,ONEYLIVB14996400,6480,6480,2021/6/7 7:40,2021/6/9 13:44,249151,20210609
Pernod,11468,ONEYLIVB14996400,15120,8040,2021/6/7 7:40,2021/6/9 13:44,249110,20210609
Pernod,11468,ONEYLIVB14996400,360,360,2021/6/7 7:40,2021/6/9 13:44,249152,20210609
Pernod,11468,ONEYLIVB14996400,240,240,2021/6/7 7:40,2021/6/9 13:44,249153,20210609
Pernod,11468,ONEYLIVB14998600,15120,13680,2021/6/7 7:39,2021/6/9 13:44,249109,20210609
Pernod,11468,ONEYLIVB14998600,1440,1440,2021/6/7 7:39,2021/6/9 13:44,249154,20210609
Pernod,ML0640,OOLU2121372360,678,678,2021/6/7 7:36,2021/6/9 13:44,249106,20210609
Pernod,ML0640,OOLU2121372360,180,180,2021/6/7 7:36,2021/6/9 13:44,249108,20210609
Pernod,ML0640,OOLU2121372360,12822,12822,2021/6/7 7:36,2021/6/9 13:44,249107,20210609
Pernod,MK0610,YMLUN651080656,3192,3192,2021/6/7 7:35,2021/6/9 13:49,249104,20210609
Pernod,MK0004,YMLUN651080656,12768,12768,2021/6/7 7:35,2021/6/9 13:49,249105,20210609
Pernod,MK0510,YMLUN651080656,3990,3990,2021/6/7 7:35,2021/6/9 13:49,249103,20210609
Pernod,KA0680,COSU6288762070,10080,10080,2021/6/8 2:51,2021/6/10 16:33,249112,20210610
Pernod,5797,YMLUN800088085,2160,2160,2021/6/8 3:18,2021/6/10 13:15,249159,20210610
Pernod,5797,YMLUN800088085,15840,7200,2021/6/8 3:18,2021/6/10 13:15,249141,20210610
Pernod,5797,YMLUN800088085,3600,3600,2021/6/8 3:18,2021/6/10 13:15,249158,20210610
Pernod,5797,YMLUN800088085,2880,2880,2021/6/8 3:18,2021/6/10 13:15,249157,20210610
Pernod,3807,YMLUN800088932,17280,6480,2021/6/8 3:17,2021/6/10 16:33,249140,20210610
Pernod,3807,YMLUN800088932,8640,6480,2021/6/8 3:17,2021/6/10 16:33,249173,20210610
Pernod,3807,YMLUN800088932,2880,2880,2021/6/8 3:17,2021/6/10 16:33,249174,20210610
Pernod,3807,YMLUN800088932,1440,1440,2021/6/8 3:17,2021/6/10 16:33,249175,20210610
Pernod,5797,YMLUN800088933,720,720,2021/6/8 2:52,2021/6/10 16:33,249113,20210610
Pernod,5797,YMLUN800088933,10080,8640,2021/6/8 2:52,2021/6/10 16:33,249117,20210610
Pernod,5797,YMLUN800088933,3600,5040,2021/6/8 2:52,2021/6/10 16:33,249116,20210610
Pernod,5797,YMLUN800088933,720,720,2021/6/8 2:52,2021/6/10 16:33,249115,20210610
Pernod,5797,YMLUN800088933,720,720,2021/6/8 2:52,2021/6/10 16:33,249114,20210610
Pernod,WA0X50,GDY0242857,13776,12432,2021/6/9 7:29,2021/6/11 11:05,249156,20210611
Pernod,WA0X50,GDY0242857,1344,1344,2021/6/9 7:29,2021/6/11 11:05,249180,20210611
Pernod,7707,ONEYLEHB07628500,9240,9240,2021/6/8 3:20,2021/6/11 11:05,249143,20210611
Pernod,8327,ONEYLEHB07628500,429,429,2021/6/8 3:20,2021/6/11 11:05,249142,20210611
Pernod,8327,ONEYLEHB07628500,40,40,2021/6/8 3:20,2021/6/11 11:05,249144,20210611
Pernod,5602,OOLU2663766790,26460,17640,2021/6/9 7:28,2021/6/11 11:05,249155,20210611
Pernod,5602,OOLU2663766790,8820,8820,2021/6/9 7:28,2021/6/11 11:05,249179,20210611
Pernod,3603,YMLUN800088931,13440,6720,2021/6/10 8:23,2021/6/11 8:36,249171,20210611
Pernod,4652,YMLUN800088931,756,756,2021/6/10 8:23,2021/6/11 8:36,249170,20210611
Pernod,9627,YMLUN800088931,420,420,2021/6/10 8:23,2021/6/11 8:36,249176,20210611
Pernod,3603,YMLUN800088931,4032,4032,2021/6/10 8:23,2021/6/11 8:36,249177,20210611
Pernod,3603,YMLUN800088931,2688,2688,2021/6/10 8:23,2021/6/11 8:36,249178,20210611
Pernod,9627,YMLUN800088931,2100,1680,2021/6/10 8:23,2021/6/11 8:36,249169,20210611
Pernod,3692,YMLUN800088931,2772,2772,2021/6/10 8:23,2021/6/11 8:36,249168,20210611
Pernod,3692,YMLUN800088931,2772,2772,2021/6/10 8:23,2021/6/11 8:36,249172,20210611
Pernod,3906,EGLV540100089632,17280,16560,2021/6/10 5:40,2021/6/15 16:10,249161,20210615
Pernod,3906,EGLV540100089632,720,720,2021/6/10 5:40,2021/6/15 16:10,249202,20210615
Pernod,3807,EGLV540100100873,17280,7920,2021/6/10 5:42,2021/6/15 16:10,249162,20210615
Pernod,3807,EGLV540100100873,7200,7200,2021/6/10 5:42,2021/6/15 16:10,249203,20210615
Pernod,3807,EGLV540100100873,720,720,2021/6/10 5:42,2021/6/15 16:10,249205,20210615
Pernod,3807,EGLV540100100873,1440,1440,2021/6/10 5:42,2021/6/15 16:10,249204,20210615
Pernod,3807,EGLV540100100881,2880,2880,2021/6/10 5:43,2021/6/15 14:07,249201,20210615
Pernod,3807,EGLV540100100881,6480,6480,2021/6/10 5:43,2021/6/15 14:07,249200,20210615
Pernod,3807,EGLV540100100881,17280,7920,2021/6/10 5:43,2021/6/15 14:07,249163,20210615
Pernod,3906,EGLV540100100890,6480,6480,2021/6/10 5:39,2021/6/15 14:07,249199,20210615
Pernod,3906,EGLV540100100890,17280,10800,2021/6/10 5:39,2021/6/15 14:07,249160,20210615
Pernod,3682,EGLV540100100903,20160,12960,2021/6/10 5:44,2021/6/15 16:04,249167,20210615
Pernod,7662,EGLV540100100903,15120,9072,2021/6/10 5:44,2021/6/15 16:04,249164,20210615
Pernod,4242,EGLV540100100903,7560,7560,2021/6/10 5:44,2021/6/15 16:04,249166,20210615
Pernod,3682,EGLV540100100903,7200,7200,2021/6/10 5:44,2021/6/15 16:04,249208,20210615
Pernod,7662,EGLV540100100903,1008,1008,2021/6/10 5:44,2021/6/15 16:04,249206,20210615
Pernod,5702,EGLV540100100903,10800,10800,2021/6/10 5:44,2021/6/15 16:04,249165,20210615
Pernod,7662,EGLV540100100903,5040,5040,2021/6/10 5:44,2021/6/15 16:04,249207,20210615
Pernod,3807,EGLV540100057749,17280,15120,2021/6/11 5:18,2021/6/16 12:50,249181,20210616
Pernod,3807,EGLV540100057749,720,720,2021/6/11 5:18,2021/6/16 12:50,249230,20210616
Pernod,3807,EGLV540100057749,1440,1440,2021/6/11 5:18,2021/6/16 12:50,249229,20210616
Pernod,7662,EGLV540100098852,2016,2016,2021/6/15 5:57,2021/6/17 13:42,249234,20210617
Pernod,7662,EGLV540100098852,5040,5040,2021/6/15 5:57,2021/6/17 13:42,249233,20210617
Pernod,4652,EGLV540100098852,756,756,2021/6/15 5:57,2021/6/17 13:42,249232,20210617
Pernod,4652,EGLV540100098852,756,756,2021/6/15 5:57,2021/6/17 13:42,249231,20210617
Pernod,7662,EGLV540100098852,12060,5040,2021/6/15 5:57,2021/6/17 13:42,249198,20210617
Pernod,4652,EGLV540100098852,3024,1512,2021/6/15 5:57,2021/6/17 13:42,249197,20210617
Pernod,4652,EGLV540100098852,3024,3024,2021/6/15 5:57,2021/6/17 13:42,249196,20210617
Pernod,15129,ONEYLIVB12176600,12600,6600,2021/6/15 3:35,2021/6/17 13:42,249185,20210617
Pernod,15129,ONEYLIVB12176600,60,6000,2021/6/15 3:35,2021/6/17 13:42,249235,20210617
Pernod,15560,ONEYLIVB12191300,4317,4317,2021/6/15 3:38,2021/6/17 13:42,249189,20210617
Pernod,BT0062,ONEYLIVB19626600,60,30,2021/6/15 3:40,2021/6/17 13:42,249236,20210617
Pernod,BT0062,ONEYLIVB19626600,20766,19944,2021/6/15 3:40,2021/6/17 13:42,249190,20210617
Pernod,BT0062,ONEYLIVB19626600,1584,792,2021/6/15 3:40,2021/6/17 13:42,249237,20210617
Pernod,WA0X50,GDY0242856,672,672,2021/6/15 10:00,2021/6/18 16:03,249278,20210618
Pernod,WA0X50,GDY0242856,13776,13104,2021/6/15 10:00,2021/6/18 16:03,249209,20210618
Pernod,30015,ONEYGOTB05379900,10080,10080,2021/6/15 10:10,2021/6/18 15:36,249218,20210618
Pernod,30087,ONEYGOTB05382300,3960,3960,2021/6/15 10:02,2021/6/18 13:25,249211,20210618
Pernod,30087,ONEYGOTB05382300,9900,9900,2021/6/15 10:02,2021/6/18 13:25,249210,20210618
Pernod,30087,ONEYGOTB05383400,13860,13860,2021/6/15 10:05,2021/6/18 15:36,249213,20210618
Pernod,34157,ONEYGOTB05384500,11340,6480,2021/6/15 10:08,2021/6/18 15:36,249216,20210618
Pernod,34157,ONEYGOTB05384500,4860,4860,2021/6/15 10:08,2021/6/18 15:36,249217,20210618
Pernod,36015,ONEYGOTB05385600,24624,24624,2021/6/15 10:06,2021/6/18 13:25,249215,20210618
Pernod,36015,ONEYGOTB05385600,2592,2592,2021/6/15 10:06,2021/6/18 13:25,249214,20210618
Pernod,30087,ONEYGOTB05386700,13860,13860,2021/6/15 10:15,2021/6/18 13:25,249222,20210618
