dwd_wh_dsc_outbound_line_dtl_di.wms_company_id,dwd_wh_dsc_outbound_line_dtl_di.wms_company_name,dwd_wh_dsc_outbound_line_dtl_di.wms_warehouse_id,dwd_wh_dsc_outbound_line_dtl_di.wms_warehouse_name,dwd_wh_dsc_outbound_line_dtl_di.sku_code,dwd_wh_dsc_outbound_line_dtl_di.sku_name,dwd_wh_dsc_outbound_line_dtl_di.sku_desc,dwd_wh_dsc_outbound_line_dtl_di.sku_barcode,dwd_wh_dsc_outbound_line_dtl_di.batch_number,dwd_wh_dsc_outbound_line_dtl_di.serial_number,dwd_wh_dsc_outbound_line_dtl_di.vendor_sku_barcode,dwd_wh_dsc_outbound_line_dtl_di.order_id,dwd_wh_dsc_outbound_line_dtl_di.order_line,dwd_wh_dsc_outbound_line_dtl_di.order_status,dwd_wh_dsc_outbound_line_dtl_di.order_type,dwd_wh_dsc_outbound_line_dtl_di.launch_number,dwd_wh_dsc_outbound_line_dtl_di.pick_no,dwd_wh_dsc_outbound_line_dtl_di.pick_create_date,dwd_wh_dsc_outbound_line_dtl_di.required_ship_date,dwd_wh_dsc_outbound_line_dtl_di.inventory_status,dwd_wh_dsc_outbound_line_dtl_di.original_order_qty,dwd_wh_dsc_outbound_line_dtl_di.allocated_qty,dwd_wh_dsc_outbound_line_dtl_di.shipped_qty,dwd_wh_dsc_outbound_line_dtl_di.shipped_volume,dwd_wh_dsc_outbound_line_dtl_di.shipped_weight,dwd_wh_dsc_outbound_line_dtl_di.quantity_um,dwd_wh_dsc_outbound_line_dtl_di.volume_um,dwd_wh_dsc_outbound_line_dtl_di.weight_um,dwd_wh_dsc_outbound_line_dtl_di.std_shipped_volume,dwd_wh_dsc_outbound_line_dtl_di.std_shipped_weight,dwd_wh_dsc_outbound_line_dtl_di.priority,dwd_wh_dsc_outbound_line_dtl_di.closed_date,dwd_wh_dsc_outbound_line_dtl_di.create_date,dwd_wh_dsc_outbound_line_dtl_di.last_modified_date,dwd_wh_dsc_outbound_line_dtl_di.src_inc_day,dwd_wh_dsc_outbound_line_dtl_di.data_source,dwd_wh_dsc_outbound_line_dtl_di.shipment_id,dwd_wh_dsc_outbound_line_dtl_di.inc_day,dwd_wh_dsc_outbound_line_dtl_di.src
Pernod-Wine,Pernod-Wine,JIQ,JIQ,003906,003906,马爹利蓝带干邑白兰地-有盒装 12 X 70CL,null,null,null,null,31957182,463701,900.0,null,153082,null,null,2021-06-09 00:00:00,null,12.0,null,12.0,0.0,196.2,BT,null,null,null,null,0,2021-06-10 16:18:18,2021-06-09 12:25:29,2021-06-10 08:19:03,20210803,scale_jiq,83581,20210610,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,PJB733,PJB733,美丽时光·巴黎艺术年份香槟 6 X 75CL,null,null,null,null,31957183,463698,900.0,null,153082,null,null,2021-06-09 00:00:00,null,18.0,null,18.0,0.0,180.0,BT,null,null,null,null,0,2021-06-10 16:18:18,2021-06-09 12:29:37,2021-06-10 08:19:04,20210803,scale_jiq,83582,20210610,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,PJW699,PJW699,美丽时光·巴黎艺术1999年份香槟 1 X 150CL,null,null,null,null,31957183,463699,900.0,null,153082,null,null,2021-06-09 00:00:00,null,1.0,null,1.0,0.0,4.96,BT,null,null,null,null,0,2021-06-10 16:18:18,2021-06-09 12:29:37,2021-06-10 08:19:04,20210803,scale_jiq,83582,20210610,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,003906,003906,马爹利蓝带干邑白兰地-有盒装 12 X 70CL,null,null,null,null,31957183,463697,900.0,null,153082,null,null,2021-06-09 00:00:00,null,12.0,null,12.0,0.0,196.2,BT,null,null,null,null,0,2021-06-10 16:18:18,2021-06-09 12:29:37,2021-06-10 08:19:04,20210803,scale_jiq,83582,20210610,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,OSO200,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,null,null,null,null,31957184,463703,900.0,null,153112,null,null,2021-06-10 00:00:00,null,12.0,null,12.0,177450.0,108.0,BT,null,null,null,null,0,2021-06-10 16:18:18,2021-06-10 02:17:50,2021-06-10 08:19:05,20210803,scale_jiq,83584,20210610,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,XDTGL5208,XDTGL5208,TGL背包,null,null,null,null,16349890,463732,900.0,null,153116,null,null,2021-06-10 00:00:00,null,6.0,null,6.0,0.0,0.0,PC,null,null,null,null,0,2021-06-10 13:30:18,2021-06-10 04:20:12,2021-06-10 05:32:14,20210803,scale_jiq,83589,20210610,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022359,463667,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:25,2021-06-09 09:16:16,2021-06-11 08:46:16,20210803,scale_jiq,83553,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022424,463668,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:18:09,2021-06-11 08:46:17,20210803,scale_jiq,83554,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022428,463669,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:19:53,2021-06-11 08:46:18,20210803,scale_jiq,83555,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022488,463670,900.0,null,153080,null,null,2021-06-09 00:00:00,null,600.0,null,600.0,0.0,8940.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:21:30,2021-06-11 08:46:19,20210803,scale_jiq,83556,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022433,463671,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:25,2021-06-09 09:34:37,2021-06-11 08:46:00,20210803,scale_jiq,83557,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022347,463672,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:36:27,2021-06-11 08:46:01,20210803,scale_jiq,83558,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022469,463673,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:38:06,2021-06-11 08:46:03,20210803,scale_jiq,83559,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022358,463674,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:39:58,2021-06-11 08:46:04,20210803,scale_jiq,83560,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022353,463675,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:41:43,2021-06-11 08:46:05,20210803,scale_jiq,83561,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022366,463676,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:43:36,2021-06-11 08:46:06,20210803,scale_jiq,83562,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022417,463677,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:45:29,2021-06-11 08:46:07,20210803,scale_jiq,83563,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022373,463678,900.0,null,153080,null,null,2021-06-09 00:00:00,null,600.0,null,600.0,0.0,8940.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:47:01,2021-06-11 08:46:08,20210803,scale_jiq,83564,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022432,463679,900.0,null,153080,null,null,2021-06-09 00:00:00,null,240.0,null,240.0,0.0,3576.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:48:42,2021-06-11 08:46:09,20210803,scale_jiq,83565,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022396,463680,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:50:05,2021-06-11 08:46:10,20210803,scale_jiq,83566,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022436,463681,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:25,2021-06-09 09:52:03,2021-06-11 08:46:11,20210803,scale_jiq,83567,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022465,463682,900.0,null,153080,null,null,2021-06-09 00:00:00,null,684.0,null,684.0,0.0,10191.6,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:53:39,2021-06-11 08:46:12,20210803,scale_jiq,83568,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022437,463683,900.0,null,153080,null,null,2021-06-09 00:00:00,null,2400.0,null,2400.0,0.0,35760.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:56:06,2021-06-11 08:46:13,20210803,scale_jiq,83569,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022387,463684,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 09:58:26,2021-06-11 08:46:14,20210803,scale_jiq,83570,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022495,463685,900.0,null,153080,null,null,2021-06-09 00:00:00,null,240.0,null,240.0,0.0,3576.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 10:00:20,2021-06-11 08:46:15,20210803,scale_jiq,83571,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022498,463686,900.0,null,153080,null,null,2021-06-09 00:00:00,null,60.0,null,60.0,0.0,894.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 10:02:02,2021-06-11 08:46:23,20210803,scale_jiq,83572,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022429,463687,900.0,null,153080,null,null,2021-06-09 00:00:00,null,120.0,null,120.0,0.0,1788.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 10:03:56,2021-06-11 08:46:24,20210803,scale_jiq,83573,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022430,463688,900.0,null,153080,null,null,2021-06-09 00:00:00,null,240.0,null,240.0,0.0,3576.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 10:05:31,2021-06-11 08:46:25,20210803,scale_jiq,83574,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022431,463689,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 10:06:45,2021-06-11 08:46:26,20210803,scale_jiq,83575,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022418,463690,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:25,2021-06-09 10:08:31,2021-06-11 08:46:27,20210803,scale_jiq,83576,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022419,463691,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:25,2021-06-09 10:10:15,2021-06-11 08:46:28,20210803,scale_jiq,83577,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022367,463692,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 10:11:44,2021-06-11 08:46:29,20210803,scale_jiq,83578,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022355,463693,900.0,null,153080,null,null,2021-06-09 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-09 10:13:24,2021-06-11 08:46:30,20210803,scale_jiq,83579,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022364,463702,900.0,null,153083,null,null,2021-06-10 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-11 16:45:25,2021-06-10 01:23:42,2021-06-11 08:46:31,20210803,scale_jiq,83583,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BF0926,BF0926,必富达金酒蒸馏酒 12 X 70CL,null,null,null,null,31957176,463704,900.0,null,153113,null,null,2021-06-10 00:00:00,null,24.0,null,24.0,443520.0,350.4,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-10 02:21:11,2021-06-11 08:46:32,20210803,scale_jiq,83585,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,OSO200,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒,null,null,null,null,42022613,463726,900.0,398DPWH6,153135,null,null,2021-06-11 00:00:00,null,180.0,null,180.0,2661750.0,1620.0,BT,null,KG,null,null,0,2021-06-11 16:45:25,2021-06-10 03:16:01,2021-06-11 08:46:20,20210803,scale_jiq,83587,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,004636,004636,马爹利XO干邑白兰地-无盒装,null,null,null,null,42022638,463945,900.0,398DPWH6,153135,null,null,2021-06-09 00:00:00,null,1680.0,null,1680.0,0.0,34524.0,BT,null,KG,null,null,0,2021-06-11 16:45:25,2021-06-10 07:16:01,2021-06-11 08:46:21,20210803,scale_jiq,83604,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,004657,004657,马爹利XO干邑白兰地-有盒装 12 X 70CL,null,null,null,null,31957212,463951,900.0,null,153137,null,null,2021-06-11 00:00:00,null,6.0,null,6.0,254163.0,143.4,BT,null,null,null,null,0,2021-06-11 16:45:24,2021-06-11 01:45:08,2021-06-11 08:46:22,20210803,scale_jiq,83610,20210611,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,OSO200,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒,null,null,null,null,42022421,463949,900.0,398DPWH6,153187,null,null,2021-06-14 00:00:00,null,600.0,null,600.0,8872500.0,5400.0,BT,null,KG,null,null,0,2021-06-15 17:08:54,2021-06-10 10:46:01,2021-06-15 09:10:29,20210803,scale_jiq,83608,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022622,464152,900.0,null,153187,null,null,2021-06-11 00:00:00,null,252.0,null,252.0,0.0,3754.8,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 08:59:26,2021-06-15 09:10:30,20210803,scale_jiq,83626,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022348,464157,900.0,null,153187,null,null,2021-06-11 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 09:05:34,2021-06-15 09:10:31,20210803,scale_jiq,83628,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022356,464158,900.0,null,153187,null,null,2021-06-11 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 09:14:41,2021-06-15 09:10:32,20210803,scale_jiq,83630,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022384,464159,900.0,null,153187,null,null,2021-06-11 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 09:16:57,2021-06-15 09:10:33,20210803,scale_jiq,83631,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022386,464160,900.0,null,153187,null,null,2021-06-11 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 09:18:28,2021-06-15 09:10:35,20210803,scale_jiq,83632,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022422,464161,900.0,null,153187,null,null,2021-06-11 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 09:20:09,2021-06-15 09:10:36,20210803,scale_jiq,83633,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022468,464162,900.0,null,153187,null,null,2021-06-11 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 09:22:35,2021-06-15 09:10:37,20210803,scale_jiq,83634,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,003906,003906,马爹利蓝带干邑白兰地-有盒装 12 X 70CL,null,null,null,null,31957216,464163,900.0,null,153189,null,null,2021-06-11 00:00:00,null,24.0,null,24.0,0.0,392.4,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 09:59:06,2021-06-15 09:10:38,20210803,scale_jiq,83636,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,008327,008327,尚·马爹利干邑白兰地 1 X 70CL,null,null,null,null,31957216,464165,900.0,null,153189,null,null,2021-06-11 00:00:00,null,3.0,null,3.0,0.0,26.4,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 09:59:06,2021-06-15 09:10:38,20210803,scale_jiq,83636,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,009527,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,null,null,null,null,31957216,464164,900.0,null,153189,null,null,2021-06-11 00:00:00,null,6.0,null,6.0,0.0,117.18,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 09:59:06,2021-06-15 09:10:38,20210803,scale_jiq,83636,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,009527,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,null,null,null,null,31957217,464167,900.0,null,153189,null,null,2021-06-11 00:00:00,null,12.0,null,12.0,0.0,234.36,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 10:00:52,2021-06-15 09:10:39,20210803,scale_jiq,83637,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,003906,003906,马爹利蓝带干邑白兰地-有盒装 12 X 70CL,null,null,null,null,31957217,464168,900.0,null,153189,null,null,2021-06-11 00:00:00,null,12.0,null,12.0,0.0,196.2,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 10:00:52,2021-06-15 09:10:39,20210803,scale_jiq,83637,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,008327,008327,尚·马爹利干邑白兰地 1 X 70CL,null,null,null,null,31957217,464166,900.0,null,153189,null,null,2021-06-11 00:00:00,null,3.0,null,3.0,0.0,26.4,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 10:00:52,2021-06-15 09:10:39,20210803,scale_jiq,83637,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,PJR762,PJR762,美丽时光·巴黎艺术年份桃红香槟 6 X 75CL,null,null,null,null,31957220,464169,900.0,null,153189,null,null,2021-06-11 00:00:00,null,36.0,null,36.0,0.0,370.8,BT,null,null,null,null,0,2021-06-15 17:08:54,2021-06-11 10:02:14,2021-06-15 09:10:40,20210803,scale_jiq,83638,20210615,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,030015,030015,绝对伏特加(原味),null,null,null,null,42022753,464170,900.0,398DPWH6,153220,null,null,2021-06-14 00:00:00,null,12.0,null,12.0,348096.0,240.0,BT,null,KG,null,null,0,2021-06-15 17:08:54,2021-06-11 10:46:02,2021-06-15 09:10:41,20210803,scale_jiq,83639,20210615,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,XDB300007,XDB300007,百齡坛洗漱包,null,null,null,null,16350059,464403,900.0,null,153235,null,null,2021-06-15 00:00:00,null,100.0,null,100.0,0.0,0.0,PC,null,null,null,null,0,2021-06-15 11:46:32,2021-06-15 02:22:37,2021-06-15 03:47:19,20210803,scale_jiq,83658,20210615,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,XDROC20017,XDROC20017,皇家礼炮拉杆箱 1*2,null,null,null,null,16350059,464404,900.0,null,153235,null,null,2021-06-15 00:00:00,null,30.0,null,30.0,0.0,0.0,PC,null,null,null,null,0,2021-06-15 11:46:32,2021-06-15 02:22:37,2021-06-15 03:47:19,20210803,scale_jiq,83658,20210615,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,XMAPBP18059EDN,XMAPBP18059EDN,马爹利双颗冰酒石礼盒燕子LOGO版,null,null,null,null,16350059,464406,900.0,null,153235,null,null,2021-06-15 00:00:00,null,280.0,null,280.0,0.0,0.0,PC,null,null,null,null,0,2021-06-15 11:46:32,2021-06-15 02:22:37,2021-06-15 03:47:19,20210803,scale_jiq,83658,20210615,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,XDCH31022,XDCH31022,公文包 1*15,null,null,null,null,16350061,464416,900.0,null,153238,null,null,2021-06-15 00:00:00,null,100.0,null,100.0,0.0,0.0,PC,null,null,null,null,0,2021-06-15 11:46:32,2021-06-15 03:27:08,2021-06-15 03:47:20,20210803,scale_jiq,83662,20210615,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,XDML60034,XDML60034,EOY冰球,null,null,null,null,16350061,464417,900.0,null,153238,null,null,2021-06-15 00:00:00,null,20.0,null,20.0,0.0,0.0,PC,null,null,null,null,0,2021-06-15 11:46:32,2021-06-15 03:27:08,2021-06-15 03:47:20,20210803,scale_jiq,83662,20210615,scale
