dwd_wh_dsc_outbound_line_dtl_di.wms_company_id,dwd_wh_dsc_outbound_line_dtl_di.wms_company_name,dwd_wh_dsc_outbound_line_dtl_di.wms_warehouse_id,dwd_wh_dsc_outbound_line_dtl_di.wms_warehouse_name,dwd_wh_dsc_outbound_line_dtl_di.sku_code,dwd_wh_dsc_outbound_line_dtl_di.sku_name,dwd_wh_dsc_outbound_line_dtl_di.sku_desc,dwd_wh_dsc_outbound_line_dtl_di.sku_barcode,dwd_wh_dsc_outbound_line_dtl_di.batch_number,dwd_wh_dsc_outbound_line_dtl_di.serial_number,dwd_wh_dsc_outbound_line_dtl_di.vendor_sku_barcode,dwd_wh_dsc_outbound_line_dtl_di.order_id,dwd_wh_dsc_outbound_line_dtl_di.order_line,dwd_wh_dsc_outbound_line_dtl_di.order_status,dwd_wh_dsc_outbound_line_dtl_di.order_type,dwd_wh_dsc_outbound_line_dtl_di.launch_number,dwd_wh_dsc_outbound_line_dtl_di.pick_no,dwd_wh_dsc_outbound_line_dtl_di.pick_create_date,dwd_wh_dsc_outbound_line_dtl_di.required_ship_date,dwd_wh_dsc_outbound_line_dtl_di.inventory_status,dwd_wh_dsc_outbound_line_dtl_di.original_order_qty,dwd_wh_dsc_outbound_line_dtl_di.allocated_qty,dwd_wh_dsc_outbound_line_dtl_di.shipped_qty,dwd_wh_dsc_outbound_line_dtl_di.shipped_volume,dwd_wh_dsc_outbound_line_dtl_di.shipped_weight,dwd_wh_dsc_outbound_line_dtl_di.quantity_um,dwd_wh_dsc_outbound_line_dtl_di.volume_um,dwd_wh_dsc_outbound_line_dtl_di.weight_um,dwd_wh_dsc_outbound_line_dtl_di.std_shipped_volume,dwd_wh_dsc_outbound_line_dtl_di.std_shipped_weight,dwd_wh_dsc_outbound_line_dtl_di.priority,dwd_wh_dsc_outbound_line_dtl_di.closed_date,dwd_wh_dsc_outbound_line_dtl_di.create_date,dwd_wh_dsc_outbound_line_dtl_di.last_modified_date,dwd_wh_dsc_outbound_line_dtl_di.src_inc_day,dwd_wh_dsc_outbound_line_dtl_di.data_source,dwd_wh_dsc_outbound_line_dtl_di.shipment_id,dwd_wh_dsc_outbound_line_dtl_di.inc_day,dwd_wh_dsc_outbound_line_dtl_di.src
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BT1911,BT1911,百龄坛张艺兴签名版限量版威士忌,null,null,null,null,42022780,464415,900.0,398DPWH6,153251,null,null,2021-06-16 00:00:00,null,12000.0,null,12000.0,0.0,158400.0,BT,null,KG,null,null,0,2021-06-16 15:39:32,2021-06-15 03:16:02,2021-06-16 07:39:52,20210803,scale_jiq,83661,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,035806,035806,绝对风味伏特加(苹果梨味) 6 X 70CL,null,null,null,null,39943039,464427,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,12.0,null,12.0,0.0,87.12,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 03:46:02,2021-06-16 05:17:02,20210803,scale_jiq,83664,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BF0926,BF0926,必富达金酒蒸馏酒 12 X 70CL,null,null,null,null,39943039,464428,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,12.0,null,12.0,221760.0,175.2,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 03:46:02,2021-06-16 05:17:02,20210803,scale_jiq,83664,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,035006,035006,绝对风味伏特加(柠檬味) 6 X 70CL,null,null,null,null,39943039,464425,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,12.0,null,12.0,0.0,90.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 03:46:02,2021-06-16 05:17:02,20210803,scale_jiq,83664,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,035506,035506,绝对风味伏特加(柑橘味) 6 X 70CL,null,null,null,null,39943039,464424,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,24.0,null,24.0,0.0,174.48,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 03:46:02,2021-06-16 05:17:02,20210803,scale_jiq,83664,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,035906,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,null,null,null,null,39943039,464426,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,12.0,null,12.0,0.0,86.76,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 03:46:02,2021-06-16 05:17:02,20210803,scale_jiq,83664,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,ORB719,ORB719,杰卡斯经典系列霞多丽干白葡萄酒 6 X 75CL,null,null,null,null,39943039,464423,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,0.0,null,0.0,0.0,0.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 03:46:02,2021-06-16 05:17:02,20210803,scale_jiq,83664,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BF0926,BF0926,必富达金酒蒸馏酒 12 X 70CL,null,null,null,null,39943041,464429,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,24.0,null,24.0,443520.0,350.4,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 03:46:02,2021-06-16 05:17:03,20210803,scale_jiq,83665,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BF0926,BF0926,必富达金酒蒸馏酒 12 X 70CL,null,null,null,null,39943044,464432,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,12.0,null,12.0,221760.0,175.2,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:01:02,2021-06-16 05:17:04,20210803,scale_jiq,83666,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,ORB719,ORB719,杰卡斯经典系列霞多丽干白葡萄酒 6 X 75CL,null,null,null,null,39943044,464433,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,0.0,null,0.0,0.0,0.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:01:02,2021-06-16 05:17:04,20210803,scale_jiq,83666,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,ORB719,ORB719,杰卡斯经典系列霞多丽干白葡萄酒 6 X 75CL,null,null,null,null,39943044,464431,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,0.0,null,0.0,0.0,0.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:01:02,2021-06-16 05:17:04,20210803,scale_jiq,83666,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,JJ0064,JJ0064,尊美醇爱尔兰威士忌-AJ鸡尾酒伴组B1 192 X 5CL,null,null,null,null,39943044,464430,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,0.0,null,0.0,0.0,0.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:01:02,2021-06-16 05:17:04,20210803,scale_jiq,83666,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BF0926,BF0926,必富达金酒蒸馏酒 12 X 70CL,null,null,null,null,39943047,464436,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,12.0,null,12.0,221760.0,175.2,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:01:02,2021-06-16 05:17:05,20210803,scale_jiq,83668,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,013849,013849,皇家礼炮21年苏格兰威士忌-有盒装 6 X 70CL,null,null,null,null,39943047,464435,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,0.0,null,0.0,0.0,0.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:01:02,2021-06-16 05:17:05,20210803,scale_jiq,83668,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,013849,013849,皇家礼炮21年苏格兰威士忌-有盒装 6 X 70CL,null,null,null,null,39943052,464445,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,0.0,null,0.0,0.0,0.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:16:02,2021-06-16 05:17:07,20210803,scale_jiq,83669,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,035906,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,null,null,null,null,39943052,464449,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,12.0,null,12.0,0.0,86.76,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:16:02,2021-06-16 05:17:07,20210803,scale_jiq,83669,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BF0926,BF0926,必富达金酒蒸馏酒 12 X 70CL,null,null,null,null,39943052,464451,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,12.0,null,12.0,221760.0,175.2,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:16:02,2021-06-16 05:17:07,20210803,scale_jiq,83669,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,035806,035806,绝对风味伏特加(苹果梨味) 6 X 70CL,null,null,null,null,39943052,464450,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,12.0,null,12.0,0.0,87.12,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:16:02,2021-06-16 05:17:07,20210803,scale_jiq,83669,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,036015,036015,绝对伏特加(原味) 24 X 35CL,null,null,null,null,39943052,464448,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,24.0,null,24.0,531360.0,384.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:16:02,2021-06-16 05:17:07,20210803,scale_jiq,83669,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BF0926,BF0926,必富达金酒蒸馏酒 12 X 70CL,null,null,null,null,39943052,464444,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,12.0,null,12.0,221760.0,175.2,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:16:02,2021-06-16 05:17:07,20210803,scale_jiq,83669,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BTB016,BTB016,百龄坛巴西青柠威士忌风味配制酒 6 X 70CL,null,null,null,null,39943052,464446,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,48.0,null,48.0,480000.0,331.2,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:16:02,2021-06-16 05:17:07,20210803,scale_jiq,83669,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,OSO200,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,null,null,null,null,39943052,464447,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,66.0,null,66.0,975975.0,594.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:16:02,2021-06-16 05:17:07,20210803,scale_jiq,83669,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,DBS017,DBS017,传说源自拉菲罗斯柴尔德波尔多红葡萄酒 6 X 75CL,null,null,null,null,39943052,464443,900.0,TOF,153252,null,null,2021-06-15 00:00:00,null,24.0,null,24.0,0.0,182.88,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 04:16:02,2021-06-16 05:17:07,20210803,scale_jiq,83669,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,OSO200,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,null,null,null,null,31957193,464473,900.0,null,153251,null,null,2021-06-15 00:00:00,null,5.0,null,5.0,73937.5,45.0,BT,null,null,null,null,0,2021-06-16 15:39:31,2021-06-15 06:24:32,2021-06-16 07:39:53,20210803,scale_jiq,83672,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,DBS017,DBS017,传说源自拉菲罗斯柴尔德波尔多红葡萄酒 6 X 75CL,null,null,null,null,31957148,464474,900.0,null,153251,null,null,2021-06-15 00:00:00,null,100.0,null,100.0,0.0,762.0,BT,null,null,null,null,0,2021-06-16 15:39:31,2021-06-15 06:28:40,2021-06-16 07:39:54,20210803,scale_jiq,83673,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,036015,036015,绝对伏特加(原味),null,null,null,null,42022748,464496,900.0,398DPWH6,153251,null,null,2021-06-16 00:00:00,null,1200.0,null,1200.0,2.6568E7,19200.0,BT,null,KG,null,null,0,2021-06-16 15:39:31,2021-06-15 07:46:02,2021-06-16 07:39:55,20210803,scale_jiq,83678,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,005622,005622,马爹利名士干邑白兰地-有盒装 120 X 5CL,null,null,null,null,39943086,464497,900.0,TOF,153279,null,null,2021-06-15 00:00:00,null,105.0,null,105.0,3600712.5,1921.5,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 09:31:03,2021-06-16 05:17:07,20210803,scale_jiq,83679,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BF1004,BF1004,必富达金酒蒸馏酒 120 X 5CL,null,null,null,null,39943084,464500,900.0,TOF,153279,null,null,2021-06-15 00:00:00,null,120.0,null,120.0,1580040.0,900.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 09:31:04,2021-06-16 05:17:08,20210803,scale_jiq,83680,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BT0004,BT0004,百龄坛特醇苏格兰威士忌 192 X 5CL,null,null,null,null,39943084,464498,900.0,TOF,153279,null,null,2021-06-15 00:00:00,null,1200.0,null,1200.0,2.10672E7,14400.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 09:31:04,2021-06-16 05:17:08,20210803,scale_jiq,83680,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,005622,005622,马爹利名士干邑白兰地-有盒装 120 X 5CL,null,null,null,null,39943084,464499,900.0,TOF,153279,null,null,2021-06-15 00:00:00,null,105.0,null,105.0,3600712.5,1921.5,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 09:31:04,2021-06-16 05:17:08,20210803,scale_jiq,83680,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BF1004,BF1004,必富达金酒蒸馏酒 120 X 5CL,null,null,null,null,39943090,464503,900.0,TOF,153279,null,null,2021-06-15 00:00:00,null,16.0,null,16.0,210672.0,120.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 09:31:04,2021-06-16 05:17:09,20210803,scale_jiq,83681,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,BF1004,BF1004,必富达金酒蒸馏酒 120 X 5CL,null,null,null,null,39943090,464502,900.0,TOF,153279,null,null,2021-06-15 00:00:00,null,104.0,null,104.0,1369368.0,780.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 09:31:04,2021-06-16 05:17:09,20210803,scale_jiq,83681,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,005622,005622,马爹利名士干邑白兰地-有盒装 120 X 5CL,null,null,null,null,39943090,464501,900.0,TOF,153279,null,null,2021-06-15 00:00:00,null,105.0,null,105.0,3600712.5,1921.5,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 09:31:04,2021-06-16 05:17:09,20210803,scale_jiq,83681,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,005622,005622,马爹利名士干邑白兰地-有盒装 120 X 5CL,null,null,null,null,39943096,464507,900.0,TOF,153279,null,null,2021-06-15 00:00:00,null,32.0,null,32.0,1097360.0,585.6,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 09:46:02,2021-06-16 05:17:10,20210803,scale_jiq,83682,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,005622,005622,马爹利名士干邑白兰地-有盒装 120 X 5CL,null,null,null,null,39943096,464504,900.0,TOF,153279,null,null,2021-06-15 00:00:00,null,71.0,null,71.0,2434767.5,1299.3,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 09:46:02,2021-06-16 05:17:10,20210803,scale_jiq,83682,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,011094,011094,芝华士12年苏格兰威士忌 120 X 5CL,null,null,null,null,39943096,464505,900.0,TOF,153279,null,null,2021-06-15 00:00:00,null,81.0,null,81.0,1901718.0,1255.5,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 09:46:02,2021-06-16 05:17:10,20210803,scale_jiq,83682,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,011534,011534,芝华士18年苏格兰威士忌 120 X 5CL,null,null,null,null,39943096,464506,900.0,TOF,153279,null,null,2021-06-15 00:00:00,null,100.0,null,100.0,2402400.0,1550.0,BT,null,KG,null,null,0,2021-06-16 13:16:30,2021-06-15 09:46:02,2021-06-16 05:17:10,20210803,scale_jiq,83682,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022423,464594,900.0,null,153271,null,null,2021-06-16 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-16 15:39:31,2021-06-16 01:08:10,2021-06-16 07:39:47,20210803,scale_jiq,83688,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022426,464595,900.0,null,153271,null,null,2021-06-16 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-16 15:39:31,2021-06-16 01:10:07,2021-06-16 07:39:48,20210803,scale_jiq,83689,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022362,464670,900.0,null,153282,null,null,2021-06-16 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-16 15:39:31,2021-06-16 06:11:53,2021-06-16 07:39:49,20210803,scale_jiq,83695,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022470,464671,900.0,null,153282,null,null,2021-06-16 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-16 15:39:31,2021-06-16 06:13:24,2021-06-16 07:39:50,20210803,scale_jiq,83696,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022391,464673,900.0,null,153282,null,null,2021-06-16 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-16 15:39:31,2021-06-16 06:22:03,2021-06-16 07:39:51,20210803,scale_jiq,83698,20210616,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,OSO200,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒,null,null,null,null,42022843,464508,900.0,398DPWH6,153290,null,null,2021-06-17 00:00:00,null,120.0,null,120.0,1774500.0,1080.0,BT,null,KG,null,null,0,2021-06-17 17:26:14,2021-06-15 10:16:02,2021-06-17 09:26:29,20210803,scale_jiq,83683,20210617,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022427,464672,900.0,null,153290,null,null,2021-06-16 00:00:00,null,360.0,null,360.0,0.0,5364.0,BT,null,null,null,null,0,2021-06-17 17:26:14,2021-06-16 06:18:46,2021-06-17 09:26:30,20210803,scale_jiq,83697,20210617,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,009527,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,null,null,null,null,31957290,464726,900.0,null,153290,null,null,2021-06-16 00:00:00,null,50.0,null,50.0,0.0,976.5,BT,null,null,null,null,0,2021-06-17 17:26:14,2021-06-16 07:05:41,2021-06-17 09:26:31,20210803,scale_jiq,83701,20210617,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,SNB120,SNB120,丽石庄园长相思白葡萄酒,null,null,null,null,42022994,464806,900.0,398DPWH6,153298,null,null,2021-06-17 00:00:00,null,36.0,null,36.0,0.0,259.2,BT,null,KG,null,null,0,2021-06-17 17:26:14,2021-06-16 08:46:01,2021-06-17 09:26:32,20210803,scale_jiq,83708,20210617,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,036015,036015,绝对伏特加(原味) 24 X 35CL,null,null,null,null,31957253,464818,900.0,null,153298,null,null,2021-06-16 00:00:00,null,3.0,null,3.0,66420.0,48.0,BT,null,null,null,null,0,2021-06-17 17:26:14,2021-06-16 10:23:00,2021-06-17 09:26:33,20210803,scale_jiq,83710,20210617,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,026019,026019,奥美加银标龙舌兰酒(蒸馏酒) 12 X 70CL,null,null,null,null,31957292,464973,900.0,null,153307,null,null,2021-06-17 00:00:00,null,2.0,null,2.0,44200.0,33.0,BT,null,null,null,null,0,2021-06-17 17:26:14,2021-06-17 02:02:05,2021-06-17 09:26:34,20210803,scale_jiq,83724,20210617,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,MUR014,MUR014,玛姆家族珍藏年份白中白香槟 6 X 75CL,null,null,null,null,39943169,465185,900.0,TOF,153325,null,null,2021-06-17 00:00:00,null,60.0,null,60.0,0.0,619.2,BT,null,KG,null,null,0,2021-06-17 13:30:39,2021-06-17 04:46:01,2021-06-17 05:31:05,20210803,scale_jiq,83744,20210617,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,KA0680,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,null,null,null,null,42022889,464972,900.0,null,153343,null,null,2021-06-17 00:00:00,null,2484.0,null,2484.0,0.0,37011.6,BT,null,null,null,null,0,2021-06-18 19:16:28,2021-06-17 01:57:29,2021-06-18 11:16:53,20210803,scale_jiq,83723,20210618,scale
Pernod-Wine,Pernod-Wine,JIQ,JIQ,DBL119,DBL119,传奇源自拉菲罗斯柴尔德波尔多白葡萄酒 6 X 75CL,null,null,null,null,31957407,465386,900.0,null,153360,null,null,2021-06-18 00:00:00,null,60.0,null,60.0,0.0,480.0,BT,null,null,null,null,0,2021-06-18 19:16:28,2021-06-18 02:13:46,2021-06-18 11:16:54,20210803,scale_jiq,83760,20210618,scale
Pernod-Canju,Pernod-Canju,JIQ,JIQ,208720,208720,RYTON XE3500BL CN,null,null,null,null,5567016,465567,900.0,null,153369,null,null,2021-06-19 00:00:00,null,1000.0,null,1000.0,0.0,0.0,KG,null,null,null,null,0,2021-06-19 10:03:45,2021-06-19 01:13:47,2021-06-19 02:04:16,20210803,scale_jiq,83776,20210619,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,XDML60018,XDML60018,馬爹利拉捍箱 1*2,null,null,null,null,16350386,465502,900.0,null,153363,null,null,2021-06-18 00:00:00,null,100.0,null,100.0,0.0,0.0,PC,null,null,null,null,0,2021-06-21 12:59:29,2021-06-18 07:47:31,2021-06-21 05:00:06,20210803,scale_jiq,83770,20210621,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,XDROC20022,XDROC20022,皇家禮炮淺藍色旅行袋,null,null,null,null,16350386,465504,900.0,null,153363,null,null,2021-06-18 00:00:00,null,50.0,null,50.0,0.0,0.0,PC,null,null,null,null,0,2021-06-21 12:59:29,2021-06-18 07:47:31,2021-06-21 05:00:06,20210803,scale_jiq,83770,20210621,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,XDML60034,XDML60034,EOY冰球,null,null,null,null,16350386,465507,900.0,null,153363,null,null,2021-06-18 00:00:00,null,200.0,null,200.0,0.0,0.0,PC,null,null,null,null,0,2021-06-21 12:59:29,2021-06-18 07:47:31,2021-06-21 05:00:06,20210803,scale_jiq,83770,20210621,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,X1MLDGL16006,X1MLDGL16006,干邑杯马爹利干邑杯1*72,null,null,null,null,16350386,465506,900.0,null,153363,null,null,2021-06-18 00:00:00,null,20.0,null,20.0,0.0,0.0,PC,null,null,null,null,0,2021-06-21 12:59:29,2021-06-18 07:47:31,2021-06-21 05:00:06,20210803,scale_jiq,83770,20210621,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,XDCH31025,XDCH31025,芝华士背包（黑色） 1*15,null,null,null,null,16350386,465503,900.0,null,153363,null,null,2021-06-18 00:00:00,null,50.0,null,50.0,0.0,0.0,PC,null,null,null,null,0,2021-06-21 12:59:29,2021-06-18 07:47:31,2021-06-21 05:00:06,20210803,scale_jiq,83770,20210621,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,XDB300007,XDB300007,百齡坛洗漱包,null,null,null,null,16350386,465505,900.0,null,153363,null,null,2021-06-18 00:00:00,null,50.0,null,50.0,0.0,0.0,PC,null,null,null,null,0,2021-06-21 12:59:29,2021-06-18 07:47:31,2021-06-21 05:00:06,20210803,scale_jiq,83770,20210621,scale
Pernod-DF,Pernod-DF,JIQ,JIQ,XDTGL5210,XDTGL5210,TGL银包,null,null,null,null,16350387,465513,900.0,null,153364,null,null,2021-06-18 00:00:00,null,100.0,null,100.0,0.0,0.0,PC,null,null,null,null,0,2021-06-21 12:59:29,2021-06-18 07:50:48,2021-06-21 05:00:09,20210803,scale_jiq,83771,20210621,scale
