Created Date,Item,Item Desc,Qty
2021-06-03,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,270
2021-06-07,013829,皇家礼炮21年苏格兰威士忌-有盒装 6 X 70CL,6
2021-06-07,BF0926,必富达金酒蒸馏酒 12 X 70CL,12
2021-06-01,035806,绝对风味伏特加(苹果梨味) 6 X 70CL,6
2021-06-03,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,516
2021-06-15,DBS017,传说源自拉菲罗斯柴尔德波尔多红葡萄酒 6 X 75CL,24
2021-06-21,013447,皇家礼炮29年苏格兰威士忌佩德罗-希梅内斯雪莉桶酒壶限量版 6 X 70CL,2
2021-06-15,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,5
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-11,030015,绝对伏特加(原味) 12 X 100CL,12
2021-06-17,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,840
2021-06-22,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,267
2021-06-11,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,46
2021-06-11,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,314
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,528
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-11,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,286
2021-06-11,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,74
2021-06-10,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,350
2021-06-02,012946,芝华士12年苏格兰威士忌-有盒装 12 X 70CL,480
2021-06-04,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,72
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,528
2021-06-15,011094,芝华士12年苏格兰威士忌 120 X 5CL,81
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,30
2021-06-15,BF0926,必富达金酒蒸馏酒 12 X 70CL,12
2021-06-01,PJ2221,美丽时光·巴黎艺术经典香槟 12 X 37.5CL,180
2021-06-03,BF0926,必富达金酒蒸馏酒 12 X 70CL,48
2021-06-15,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,12
2021-06-15,036015,绝对伏特加(原味) 24 X 35CL,24
2021-06-07,BF0926,必富达金酒蒸馏酒 12 X 70CL,12
2021-06-05,035537,绝对风味伏特加(柑橘味) 12 X 70CL,12
2021-06-28,DBS416,传说源自拉菲罗斯柴尔德圣爱美乐红葡萄酒 6 X 75CL,9
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-08,DBS416,传说源自拉菲罗斯柴尔德圣爱美乐红葡萄酒 6 X 75CL,36
2021-06-15,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,34
2021-06-07,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,8
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-02,BT1910,百龄坛特醇苏格兰威士忌-李宁塑封 12 X 70CL,960
2021-06-08,008327,尚·马爹利干邑白兰地 1 X 70CL,30
2021-06-10,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,180
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,240
2021-06-11,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,166
2021-06-04,BT1910,百龄坛特醇苏格兰威士忌-李宁塑封 12 X 70CL,720
2021-06-04,BT1910,百龄坛特醇苏格兰威士忌-李宁塑封 12 X 70CL,480
2021-06-16,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,74
2021-06-15,BF0926,必富达金酒蒸馏酒 12 X 70CL,12
2021-06-01,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,57
2021-06-07,013829,皇家礼炮21年苏格兰威士忌-有盒装 6 X 70CL,6
2021-06-21,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,24
2021-06-15,BF0926,必富达金酒蒸馏酒 12 X 70CL,12
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,156
2021-06-10,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,12
2021-06-01,035414,绝对X伏特加风味配制酒 192 X 5CL,192
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,1
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-11,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,242
2021-06-15,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,86
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,528
2021-06-07,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,52
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,684
2021-06-07,BF0926,必富达金酒蒸馏酒 12 X 70CL,120
2021-05-31,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,279
2021-06-16,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,46
2021-06-11,004657,马爹利XO干邑白兰地-有盒装 12 X 70CL,6
2021-06-11,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,194
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,354
2021-06-16,036015,绝对伏特加(原味) 24 X 35CL,3
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,48
2021-06-01,013829,皇家礼炮21年苏格兰威士忌-有盒装 6 X 70CL,6
2021-06-01,035806,绝对风味伏特加(苹果梨味) 6 X 70CL,6
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,30
2021-06-15,BF1004,必富达金酒蒸馏酒 120 X 5CL,120
2021-06-01,013829,皇家礼炮21年苏格兰威士忌-有盒装 6 X 70CL,6
2021-06-01,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,39
2021-06-01,013829,皇家礼炮21年苏格兰威士忌-有盒装 6 X 70CL,6
2021-06-07,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,6
2021-06-15,BTB016,百龄坛巴西青柠威士忌风味配制酒 6 X 70CL,43
2021-06-17,026019,奥美加银标龙舌兰酒(蒸馏酒) 12 X 70CL,2
2021-06-03,SNB120,丽石庄园长相思白葡萄酒 6 X 75CL,60
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-11,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,10
2021-06-17,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,194
2021-06-01,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,198
2021-06-11,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-10,004636,马爹利XO干邑白兰地-无盒装 12 X 70CL,432
2021-06-03,BF0926,必富达金酒蒸馏酒 12 X 70CL,68
2021-06-03,BF0926,必富达金酒蒸馏酒 12 X 70CL,24
2021-06-03,BF0926,必富达金酒蒸馏酒 12 X 70CL,28
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-02,015877,格兰威特单一麦芽苏格兰威士忌50年陈酿温切斯特典藏系列 1 X 75CL,1
2021-06-03,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,216
2021-06-15,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,12
2021-06-01,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,6
2021-06-03,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,540
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,48
2021-06-21,027027,奥美加金标龙舌兰酒（蒸馏酒） 12 X 70CL,12
2021-06-21,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,24
2021-06-04,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,1
2021-06-21,OCT118,澳岚多加本纳西拉干红葡萄酒 6 X 75CL,6
2021-05-31,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,180
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-17,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,158
2021-06-01,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,597
2021-06-10,004636,马爹利XO干邑白兰地-无盒装 12 X 70CL,432
2021-06-10,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,10
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-10,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,423
2021-06-04,036015,绝对伏特加(原味) 24 X 35CL,720
2021-06-15,035006,绝对风味伏特加(柠檬味) 6 X 70CL,12
2021-06-15,035506,绝对风味伏特加(柑橘味) 6 X 70CL,24
2021-06-15,005622,马爹利名士干邑白兰地-有盒装 120 X 5CL,103
2021-06-21,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,24
2021-06-03,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,120
2021-06-15,BF0926,必富达金酒蒸馏酒 12 X 70CL,14
2021-06-15,005622,马爹利名士干邑白兰地-有盒装 120 X 5CL,105
2021-06-09,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,36
2021-06-17,MUR014,玛姆家族珍藏年份白中白香槟 6 X 75CL,60
2021-06-03,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,360
2021-06-07,BF0926,必富达金酒蒸馏酒 12 X 70CL,24
2021-06-01,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,6
2021-06-03,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,600
2021-06-07,BF0926,必富达金酒蒸馏酒 12 X 70CL,24
2021-06-21,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,180
2021-06-15,BF0926,必富达金酒蒸馏酒 12 X 70CL,24
2021-06-15,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,66
2021-06-22,DBS416,传说源自拉菲罗斯柴尔德圣爱美乐红葡萄酒 6 X 75CL,9
2021-06-16,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,1
2021-06-01,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,6
2021-06-17,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,646
2021-06-21,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,240
2021-06-22,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,93
2021-06-07,BF0926,必富达金酒蒸馏酒 12 X 70CL,12
2021-06-15,035806,绝对风味伏特加(苹果梨味) 6 X 70CL,12
2021-06-01,013829,皇家礼炮21年苏格兰威士忌-有盒装 6 X 70CL,6
2021-06-15,BF0926,必富达金酒蒸馏酒 12 X 70CL,10
2021-06-09,OSC210,杰卡斯霞多丽·黑品乐起泡葡萄酒 6 X 75CL,6
2021-06-15,005622,马爹利名士干邑白兰地-有盒装 120 X 5CL,105
2021-06-15,BF1004,必富达金酒蒸馏酒 120 X 5CL,120
2021-06-03,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,264
2021-06-21,036015,绝对伏特加(原味) 24 X 35CL,24
2021-06-07,BF0926,必富达金酒蒸馏酒 12 X 70CL,12
2021-06-15,BTB016,百龄坛巴西青柠威士忌风味配制酒 6 X 70CL,5
2021-06-18,DBL119,传奇源自拉菲罗斯柴尔德波尔多白葡萄酒 6 X 75CL,60
2021-06-10,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,12
2021-06-16,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,37
2021-06-16,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,12
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,299
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,465
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,123
2021-06-03,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,4
2021-06-03,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,296
2021-06-10,004636,马爹利XO干邑白兰地-无盒装 12 X 70CL,432
2021-06-17,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,60
2021-06-01,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,18
2021-06-15,011534,芝华士18年苏格兰威士忌 120 X 5CL,100
2021-06-21,BT0030,百龄坛特醇苏格兰威士忌-无盒装 12 X 70CL,96
2021-06-01,011117,芝华士12年苏格兰威士忌-无盒装 6 X 150CL,6
2021-06-07,BF0926,必富达金酒蒸馏酒 12 X 70CL,36
2021-06-15,BT0004,百龄坛特醇苏格兰威士忌 192 X 5CL,1200
2021-06-03,015237,格兰威特单一麦芽苏格兰威士忌18年欧洲橡木桶陈酿 6 X 70CL,48
2021-06-01,035506,绝对风味伏特加(柑橘味) 6 X 70CL,6
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,3
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,63
2021-06-15,005622,马爹利名士干邑白兰地-有盒装 120 X 5CL,105
2021-06-03,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,402
2021-06-15,035806,绝对风味伏特加(苹果梨味) 6 X 70CL,12
2021-06-10,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,36
2021-06-07,BF0926,必富达金酒蒸馏酒 12 X 70CL,10
2021-06-01,AB1816,亚伯乐高地单一麦芽苏格兰威士忌18年陈酿 6 X 70CL,2
2021-06-07,GLK106,格兰凯斯苏格兰斯佩塞单一麦芽威士忌25年特殊年份款 6 X 70CL,2
2021-06-07,GLK206,格兰凯斯苏格兰斯佩塞单一麦芽威士忌21年特殊年份款 6 X 70CL,12
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-15,BT1911,百龄坛张艺兴签名版限量版威士忌 12 X 70CL,900
2021-06-17,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,840
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,600
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-08,004657,马爹利XO干邑白兰地-有盒装 12 X 70CL,1
2021-06-09,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,24
2021-06-09,PJB733,美丽时光·巴黎艺术年份香槟 6 X 75CL,18
2021-06-09,OCT418,澳岚多西拉加本纳干红葡萄酒 6 X 75CL,672
2021-06-08,SNP1N8,丽石庄园黑品乐红葡萄酒 6 X 75CL,60
2021-06-01,036015,绝对伏特加(原味) 24 X 35CL,144
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,240
2021-06-11,003906,马爹利蓝带干邑白兰地-有盒装 12 X 70CL,12
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,243
2021-06-16,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,286
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,240
2021-06-09,013447,皇家礼炮29年苏格兰威士忌佩德罗-希梅内斯雪莉桶酒壶限量版 6 X 70CL,1
2021-06-16,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-09,PJB733,美丽时光·巴黎艺术年份香槟 6 X 75CL,18
2021-06-11,003906,马爹利蓝带干邑白兰地-有盒装 12 X 70CL,24
2021-06-11,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,3
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-03,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,300
2021-06-02,BF0926,必富达金酒蒸馏酒 12 X 70CL,19
2021-06-03,MX0002,格兰威特单一麦芽威士忌基础款及单瓶发光底座组合 1 X 210CL,25
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,60
2021-06-10,BF0926,必富达金酒蒸馏酒 12 X 70CL,24
2021-06-15,DBS017,传说源自拉菲罗斯柴尔德波尔多红葡萄酒 6 X 75CL,100
2021-06-02,BF0926,必富达金酒蒸馏酒 12 X 70CL,24
2021-06-11,PJR762,美丽时光·巴黎艺术年份桃红香槟 6 X 75CL,24
2021-06-11,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,6
2021-06-10,004636,马爹利XO干邑白兰地-无盒装 12 X 70CL,384
2021-06-16,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-02,SNB120,丽石庄园长相思白葡萄酒 6 X 75CL,12
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-15,036015,绝对伏特加(原味) 24 X 35CL,768
2021-05-28,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,120
2021-06-09,OCT418,澳岚多西拉加本纳干红葡萄酒 6 X 75CL,288
2021-06-09,OCT418,澳岚多西拉加本纳干红葡萄酒 6 X 75CL,240
2021-06-16,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-09,003906,马爹利蓝带干邑白兰地-有盒装 12 X 70CL,12
2021-06-11,008327,尚·马爹利干邑白兰地 1 X 70CL,3
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,120
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,2400
2021-06-04,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,528
2021-06-10,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,177
2021-06-15,036015,绝对伏特加(原味) 24 X 35CL,432
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,75
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-03,MX0002,格兰威特单一麦芽威士忌基础款及单瓶发光底座组合 1 X 210CL,5
2021-06-09,003906,马爹利蓝带干邑白兰地-有盒装 12 X 70CL,12
2021-06-09,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,12
2021-06-11,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,1
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-22,DBS217,传说源自拉菲罗斯柴尔德梅多克红葡萄酒 6 X 75CL,180
2021-06-01,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,3
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,600
2021-06-17,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,166
2021-06-11,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,528
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,528
2021-06-11,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-16,SNB120,丽石庄园长相思白葡萄酒 6 X 75CL,36
2021-05-31,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,21
2021-06-09,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-16,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,314
2021-06-07,009527,马爹利尚选XXO干邑白兰地-有盒装 6 X 70CL,24
2021-06-02,035906,绝对风味伏特加(覆盆莓味) 6 X 70CL,90
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,426
2021-06-07,OSO200,杰卡斯莫斯卡托桃红起泡葡萄酒 6 X 75CL,174
2021-06-16,KA0680,甘露咖啡力娇酒(配制酒) 12 X 70CL,360
2021-06-11,PJR762,美丽时光·巴黎艺术年份桃红香槟 6 X 75CL,12
2021-06-09,003906,马爹利蓝带干邑白兰地-有盒装 12 X 70CL,12
2021-06-09,PJW699,美丽时光·巴黎艺术1999年份香槟 1 X 150CL,1
2021-06-11,008327,尚·马爹利干邑白兰地 1 X 70CL,3
