wms_company_id,sku_code,order_id,shipment_id,order_line,original_order_qty,shipped_qty,create_date,closed_date
Michelin,950403_106,3874898,176261.0,1133023.0,1408.0,1408.0,2021-06-01 00:21:01,2021-06-01 09:20:57
Michelin,028937_108,5400001558,176272.0,1133051.0,6.0,6.0,2021-06-01 03:41:02,2021-06-01 13:46:48
Michelin,362124_112,3854168,174722.0,1122811.0,50.0,50.0,2021-05-26 01:31:01,2021-06-02 14:25:36
Michelin,825202_109,3875116,176268.0,1133043.0,640.0,640.0,2021-06-01 03:31:03,2021-06-02 15:25:32
Michelin,401328_105,3875116,176268.0,1133042.0,160.0,160.0,2021-06-01 03:31:03,2021-06-02 15:25:32
Michelin,710345_120,3875440,176309.0,1133184.0,5.0,5.0,2021-06-01 05:31:08,2021-06-02 15:58:44
Michelin,825202_109,3878458,176486.0,1134130.0,800.0,800.0,2021-06-02 03:01:01,2021-06-02 15:25:22
Michelin,362124_112,3878915,176562.0,1134507.0,200.0,200.0,2021-06-02 05:46:02,2021-06-02 14:25:31
Michelin,028937_108,5400001560,176488.0,1134132.0,6.0,6.0,2021-06-02 03:11:01,2021-06-02 15:25:40
Michelin,439132_101,CTSC21060201,176436.0,1133845.0,40.0,40.0,2021-06-02 01:11:01,2021-06-02 16:15:45
Michelin,495612_124,CTSC21060201,176436.0,1133844.0,150.0,150.0,2021-06-02 01:11:01,2021-06-02 16:15:45
Michelin,485685_108,3862707,175462.0,1129002.0,880.0,880.0,2021-05-28 08:46:01,2021-06-03 17:47:31
Michelin,243266_101,3875373,176307.0,1133179.0,504.0,504.0,2021-06-01 05:11:05,2021-06-03 17:47:16
Michelin,243266_101,3875376,176306.0,1133178.0,504.0,504.0,2021-06-01 05:11:02,2021-06-03 17:47:16
Michelin,693182_102,3875378,176308.0,1133180.0,52.0,52.0,2021-06-01 05:11:06,2021-06-03 17:47:17
Michelin,693182_102,3875378,176308.0,1133182.0,98.0,98.0,2021-06-01 05:11:06,2021-06-03 17:47:17
Michelin,693182_102,3875378,176308.0,1133183.0,134.0,134.0,2021-06-01 05:11:06,2021-06-03 17:47:17
Michelin,693182_102,3875378,176308.0,1133181.0,196.0,196.0,2021-06-01 05:11:06,2021-06-03 17:47:17
Michelin,047665_101,3878461,176487.0,1134131.0,600.0,600.0,2021-06-02 03:06:01,2021-06-03 17:48:25
Michelin,950403_106,3881051,176699.0,1136324.0,1408.0,1408.0,2021-06-02 11:16:06,2021-06-03 07:50:21
Michelin,243266_101,3878650,176503.0,1134264.0,504.0,504.0,2021-06-02 03:51:04,2021-06-04 16:50:11
Michelin,693182_102,3883443,176776.0,1136700.0,480.0,480.0,2021-06-03 04:36:02,2021-06-04 16:50:11
Michelin,693182_102,3883704,176780.0,1136744.0,400.0,400.0,2021-06-03 06:26:01,2021-06-04 16:50:11
Michelin,693182_102,3883704,176780.0,1136743.0,80.0,80.0,2021-06-03 06:26:01,2021-06-04 16:50:11
Michelin,950403_106,3886861,176906.0,1138250.0,1760.0,1760.0,2021-06-03 12:31:01,2021-06-04 11:22:50
Michelin,407678_107,CTSC21060401,176863.0,1137464.0,300.0,300.0,2021-06-03 10:01:02,2021-06-04 11:21:13
Michelin,176757_899,SITC21060401,176999.0,1138779.0,436.0,436.0,2021-06-04 05:56:01,2021-06-04 15:12:47
Michelin,401328_105,3878906,176557.0,1134502.0,800.0,800.0,2021-06-02 05:46:02,2021-06-05 16:41:42
Michelin,401328_105,3878907,176556.0,1134501.0,800.0,800.0,2021-06-02 05:46:02,2021-06-05 16:41:42
Michelin,243266_101,3887378,176973.0,1138426.0,268.0,268.0,2021-06-04 02:31:01,2021-06-05 18:09:38
Michelin,243266_101,3887378,176973.0,1138428.0,98.0,98.0,2021-06-04 02:31:01,2021-06-05 18:09:38
Michelin,243266_101,3887378,176973.0,1138427.0,42.0,42.0,2021-06-04 02:31:01,2021-06-05 18:09:38
Michelin,243266_101,3887378,176973.0,1138424.0,56.0,56.0,2021-06-04 02:31:01,2021-06-05 18:09:38
Michelin,243266_101,3887378,176973.0,1138425.0,40.0,40.0,2021-06-04 02:31:01,2021-06-05 18:09:38
Michelin,120217_105,3887594,176977.0,1138481.0,810.0,810.0,2021-06-04 03:26:01,2021-06-05 18:09:38
Michelin,825202_101,3888402,177006.0,1138809.0,750.0,750.0,2021-06-04 06:56:00,2021-06-05 18:09:38
Michelin,215487_110,3888541,177070.0,1138942.0,760.0,760.0,2021-06-04 07:31:02,2021-06-05 18:10:59
Michelin,215487_110,3888542,177071.0,1138943.0,760.0,760.0,2021-06-04 07:31:02,2021-06-05 18:11:53
Michelin,215487_110,3888543,177072.0,1138944.0,760.0,760.0,2021-06-04 07:36:04,2021-06-05 18:10:59
Michelin,215487_110,3888545,177074.0,1138946.0,760.0,760.0,2021-06-04 07:36:04,2021-06-05 18:11:54
Michelin,215487_110,3888547,177073.0,1138945.0,760.0,760.0,2021-06-04 07:36:04,2021-06-05 18:11:53
Michelin,950403_106,3888548,177075.0,1138947.0,1760.0,1760.0,2021-06-04 07:36:04,2021-06-05 10:27:59
Michelin,362124_108,3871796,176139.0,1132190.0,200.0,200.0,2021-05-31 08:21:05,2021-06-06 16:20:21
Michelin,401328_105,3878910,176560.0,1134505.0,800.0,800.0,2021-06-02 05:46:02,2021-06-06 16:19:55
Michelin,401328_105,3878920,176563.0,1134508.0,800.0,800.0,2021-06-02 05:51:02,2021-06-06 16:20:12
Michelin,950403_106,3888710,177086.0,1139389.0,1760.0,1760.0,2021-06-04 08:16:06,2021-06-06 16:28:05
Michelin2,372838_999,CPP21060501,177400.0,1141453.0,1.0,1.0,2021-06-05 13:36:03,2021-06-06 04:56:01
Michelin2,372838_999,CPP21060501,177400.0,1141452.0,1.0,1.0,2021-06-05 13:36:03,2021-06-06 04:56:01
Michelin2,372838_999,CPP21060501,177400.0,1141451.0,1.0,1.0,2021-06-05 13:36:03,2021-06-06 04:56:01
Michelin,401328_105,3878918,176559.0,1134504.0,800.0,800.0,2021-06-02 05:46:02,2021-06-07 15:00:25
Michelin,401328_105,3878922,176564.0,1134509.0,800.0,800.0,2021-06-02 05:51:02,2021-06-07 15:00:31
Michelin,950403_106,3888770,177089.0,1139399.0,1760.0,1760.0,2021-06-04 08:26:02,2021-06-07 11:06:26
Michelin,428635_101,3889263,177138.0,1139761.0,420.0,420.0,2021-06-04 09:11:02,2021-06-07 18:43:39
Michelin,362124_112,3892631,177300.0,1140970.0,288.0,288.0,2021-06-05 06:41:01,2021-06-07 13:16:39
Michelin,677456_104,3814038,172105.0,1101150.0,500.0,500.0,2021-05-14 08:26:05,2021-06-08 17:14:08
Michelin,495612_124,3879656,176636.0,1135796.0,550.0,550.0,2021-06-02 08:41:02,2021-06-08 13:22:49
Michelin,495612_124,3879673,176637.0,1135797.0,550.0,550.0,2021-06-02 08:41:02,2021-06-08 13:22:49
Michelin,120217_105,3887597,176978.0,1138482.0,810.0,810.0,2021-06-04 03:26:01,2021-06-08 17:14:18
Michelin,839180_101,3887710,176981.0,1141968.0,750.0,37.0,2021-06-04 03:51:01,2021-06-08 17:14:18
Michelin,839180_101,3887710,176981.0,1138488.0,750.0,713.0,2021-06-04 03:51:01,2021-06-08 17:14:18
Michelin,839180_101,3887712,176986.0,1138502.0,750.0,750.0,2021-06-04 03:51:02,2021-06-08 17:14:18
Michelin,839180_101,3887714,176987.0,1138503.0,750.0,750.0,2021-06-04 03:51:02,2021-06-08 17:14:17
Michelin,428635_101,3889278,177139.0,1139762.0,420.0,420.0,2021-06-04 09:11:02,2021-06-08 17:14:08
Michelin,428635_101,3889285,177142.0,1139765.0,420.0,420.0,2021-06-04 09:11:02,2021-06-08 17:14:08
Michelin,710345_120,3897272,177531.0,1142072.0,340.0,340.0,2021-06-07 03:21:01,2021-06-08 12:51:26
Michelin,892524_115,3897713,177649.0,1142229.0,979.0,979.0,2021-06-07 05:26:02,2021-06-08 17:14:33
Michelin,996667_103,3902131,177865.0,1143906.0,539.0,539.0,2021-06-07 22:16:01,2021-06-08 13:00:27
Michelin,439132_101,CTSC21060801,177866.0,1143907.0,50.0,50.0,2021-06-08 00:21:01,2021-06-08 18:27:11
Michelin,495612_124,CTSC21060802,177989.0,1144418.0,50.0,50.0,2021-06-08 07:26:01,2021-06-08 18:28:01
Michelin,677456_104,3814041,172106.0,1101151.0,500.0,500.0,2021-05-14 08:26:05,2021-06-09 18:02:27
Michelin,495612_124,3879677,176641.0,1135841.0,550.0,550.0,2021-06-02 08:41:05,2021-06-09 13:13:55
Michelin,428635_101,3889295,177141.0,1139764.0,420.0,420.0,2021-06-04 09:11:02,2021-06-09 18:02:28
Michelin,428635_101,3889304,177146.0,1139774.0,420.0,420.0,2021-06-04 09:16:02,2021-06-09 18:02:28
Michelin,439132_101,3889410,177150.0,1139782.0,405.0,405.0,2021-06-04 09:16:03,2021-06-09 13:06:58
Michelin,401328_105,3897123,177523.0,1142037.0,800.0,800.0,2021-06-07 02:21:05,2021-06-09 13:13:44
Michelin,401328_105,3897124,177524.0,1142038.0,800.0,800.0,2021-06-07 02:21:05,2021-06-09 13:13:44
Michelin,389858_111,3897383,177639.0,1142195.0,370.0,370.0,2021-06-07 03:56:02,2021-06-09 18:02:55
Michelin,243266_101,3899685,177756.0,1142710.0,504.0,504.0,2021-06-07 08:16:03,2021-06-09 18:02:42
Michelin,243266_101,3899688,177757.0,1142711.0,504.0,504.0,2021-06-07 08:16:04,2021-06-09 18:02:42
Michelin,693182_102,3899704,177759.0,1142728.0,74.0,74.0,2021-06-07 08:16:04,2021-06-09 18:02:42
Michelin,693182_102,3899704,177759.0,1142727.0,70.0,70.0,2021-06-07 08:16:04,2021-06-09 18:02:42
Michelin,693182_102,3899704,177759.0,1142726.0,336.0,336.0,2021-06-07 08:16:04,2021-06-09 18:02:42
Michelin,362124_112,3902929,177881.0,1143999.0,612.0,612.0,2021-06-08 03:56:01,2021-06-09 13:06:42
Michelin,950403_106,3904403,178006.0,1144615.0,704.0,704.0,2021-06-08 08:56:01,2021-06-09 00:02:08
Michelin,555774_101,3907001,178102.0,1145443.0,120.0,120.0,2021-06-08 13:41:01,2021-06-09 12:38:27
Michelin,495612_124,3879715,176644.0,1135862.0,550.0,550.0,2021-06-02 08:51:01,2021-06-10 15:08:22
Michelin,839180_101,3887711,176982.0,1138489.0,750.0,750.0,2021-06-04 03:51:01,2021-06-10 13:50:23
Michelin,839180_101,3887718,176988.0,1138504.0,750.0,750.0,2021-06-04 03:56:01,2021-06-10 13:50:23
Michelin,677456_104,3897922,177655.0,1142239.0,500.0,500.0,2021-06-07 05:56:02,2021-06-10 13:51:24
Michelin,428635_101,3899058,177704.0,1142305.0,420.0,420.0,2021-06-07 07:01:06,2021-06-10 13:51:26
Michelin,428635_101,3899059,177705.0,1142306.0,420.0,420.0,2021-06-07 07:01:07,2021-06-10 13:51:25
Michelin,428635_101,3899061,177706.0,1142307.0,420.0,420.0,2021-06-07 07:01:07,2021-06-10 13:51:25
Michelin,439132_101,3899100,177711.0,1142312.0,405.0,405.0,2021-06-07 07:06:09,2021-06-10 14:49:30
Michelin,423336_115,3903869,178000.0,1144570.0,24.0,24.0,2021-06-08 08:06:03,2021-06-10 14:49:30
Michelin,423336_115,3903869,178000.0,1144571.0,102.0,102.0,2021-06-08 08:06:03,2021-06-10 14:49:30
Michelin,839180_101,3887723,176989.0,1138505.0,750.0,750.0,2021-06-04 03:56:01,2021-06-11 18:04:58
Michelin,839180_101,3887730,176990.0,1138506.0,750.0,750.0,2021-06-04 03:56:01,2021-06-11 18:04:58
Michelin,839180_101,3887733,176991.0,1138507.0,750.0,750.0,2021-06-04 03:56:01,2021-06-11 18:04:58
Michelin,428635_101,3899062,177707.0,1142308.0,420.0,420.0,2021-06-07 07:01:07,2021-06-11 18:05:36
Michelin,428635_101,3899064,177708.0,1142309.0,420.0,420.0,2021-06-07 07:06:05,2021-06-11 18:05:36
Michelin,439132_101,3899110,177712.0,1142313.0,405.0,405.0,2021-06-07 07:06:11,2021-06-11 08:39:47
Michelin,243266_101,3902638,177869.0,1143913.0,282.0,282.0,2021-06-08 02:31:03,2021-06-11 18:04:58
Michelin,243266_101,3902638,177869.0,1143912.0,222.0,222.0,2021-06-08 02:31:03,2021-06-11 18:04:58
Michelin,693182_102,3902640,177870.0,1143914.0,480.0,480.0,2021-06-08 02:31:05,2021-06-11 18:04:58
Michelin,243266_101,3908197,178207.0,1145710.0,152.0,152.0,2021-06-09 03:56:01,2021-06-11 18:04:58
Michelin,243266_101,3908197,178207.0,1145711.0,126.0,126.0,2021-06-09 03:56:01,2021-06-11 18:04:58
Michelin,243266_101,3908197,178207.0,1145708.0,70.0,70.0,2021-06-09 03:56:01,2021-06-11 18:04:58
Michelin,243266_101,3908197,178207.0,1145709.0,156.0,156.0,2021-06-09 03:56:01,2021-06-11 18:04:58
Michelin,693182_102,3908350,178219.0,1145744.0,400.0,400.0,2021-06-09 05:16:01,2021-06-11 18:04:58
Michelin,693182_102,3908350,178219.0,1145743.0,80.0,80.0,2021-06-09 05:16:01,2021-06-11 18:04:58
Michelin,876384_112,3914167,178395.0,1147121.0,100.0,100.0,2021-06-10 03:06:01,2021-06-11 13:23:59
Michelin,215487_110,3914968,178459.0,1147275.0,760.0,760.0,2021-06-10 06:46:02,2021-06-11 18:05:47
Michelin,215487_110,3914987,178460.0,1147276.0,760.0,760.0,2021-06-10 06:51:03,2021-06-11 18:05:47
Michelin,950403_106,3917840,178582.0,1148366.0,1760.0,1760.0,2021-06-11 00:16:02,2021-06-11 13:59:06
Michelin,665821_102,3918160,178602.0,1148447.0,400.0,400.0,2021-06-11 03:46:08,2021-06-11 12:26:52
Michelin,950403_106,3920448,178818.0,1149436.0,1760.0,1760.0,2021-06-11 11:11:01,2021-06-11 22:40:49
Michelin,370807_107,CTSC21061001,178495.0,1147424.0,58.0,58.0,2021-06-10 07:56:01,2021-06-11 10:29:49
Michelin,412586_105,CTSC21061001,178495.0,1147426.0,9.0,9.0,2021-06-10 07:56:01,2021-06-11 10:29:49
Michelin,677456_107,CTSC21061001,178495.0,1147423.0,1.0,1.0,2021-06-10 07:56:01,2021-06-11 10:29:49
Michelin,412586_105,CTSC21061001,178495.0,1147425.0,36.0,36.0,2021-06-10 07:56:01,2021-06-11 10:29:49
Michelin,428635_101,3899065,177709.0,1142310.0,420.0,420.0,2021-06-07 07:06:09,2021-06-12 19:13:04
Michelin,428635_101,3899067,177710.0,1142311.0,420.0,420.0,2021-06-07 07:06:09,2021-06-12 19:13:04
Michelin,439132_101,3899111,177713.0,1142314.0,405.0,405.0,2021-06-07 07:11:04,2021-06-12 13:16:21
Michelin,243266_101,3915535,178497.0,1147464.0,110.0,110.0,2021-06-10 08:11:04,2021-06-12 19:12:46
Michelin,243266_101,3915535,178497.0,1147463.0,196.0,196.0,2021-06-10 08:11:04,2021-06-12 19:12:46
Michelin,243266_101,3915535,178497.0,1147462.0,182.0,182.0,2021-06-10 08:11:04,2021-06-12 19:12:46
Michelin,243266_101,3915535,178497.0,1147461.0,16.0,16.0,2021-06-10 08:11:04,2021-06-12 19:12:46
Michelin,693182_102,3915537,178498.0,1147465.0,480.0,480.0,2021-06-10 08:16:01,2021-06-12 19:12:46
Michelin,389858_111,3917939,178585.0,1148373.0,350.0,350.0,2021-06-11 02:01:01,2021-06-12 19:12:55
Michelin,243266_101,3918034,178593.0,1148402.0,504.0,504.0,2021-06-11 02:51:01,2021-06-12 19:12:46
Michelin,710345_120,3918243,178653.0,1149413.0,340.0,17.0,2021-06-11 04:51:02,2021-06-12 13:11:18
Michelin,710345_120,3918243,178653.0,1148517.0,340.0,323.0,2021-06-11 04:51:02,2021-06-12 13:11:18
Michelin,825202_109,3918285,178655.0,1148519.0,800.0,800.0,2021-06-11 05:06:01,2021-06-13 14:18:47
Michelin,825202_109,3918287,178654.0,1148518.0,800.0,800.0,2021-06-11 05:06:01,2021-06-13 14:18:47
Michelin,428635_101,3919702,178763.0,1149251.0,420.0,420.0,2021-06-11 09:31:04,2021-06-13 18:38:30
Michelin,428635_101,3919707,178764.0,1149252.0,420.0,420.0,2021-06-11 09:31:04,2021-06-13 18:38:30
Michelin,428635_101,3919712,178768.0,1149267.0,420.0,420.0,2021-06-11 09:31:05,2021-06-13 18:38:30
Michelin,439132_101,3919771,178800.0,1149305.0,405.0,405.0,2021-06-11 09:36:01,2021-06-13 14:09:48
Michelin,439132_101,3919777,178801.0,1149306.0,405.0,405.0,2021-06-11 09:36:01,2021-06-13 14:09:48
Michelin,950403_106,3923725,179000.0,1151195.0,2112.0,2112.0,2021-06-12 16:11:01,2021-06-13 03:26:29
Michelin,950403_106,3923809,179007.0,1151260.0,1760.0,1760.0,2021-06-13 02:16:01,2021-06-13 16:29:22
Michelin,409427_106,CTSC21061301,179006.0,1151259.0,28.0,28.0,2021-06-13 00:51:00,2021-06-13 18:38:22
Michelin,095259_105,CTSC21061301,179006.0,1151258.0,56.0,56.0,2021-06-13 00:51:00,2021-06-13 18:38:22
Michelin,370807_107,CTSC21061301,179006.0,1151257.0,58.0,58.0,2021-06-13 00:51:00,2021-06-13 18:38:22
Michelin,215487_110,CTSC21061301,179006.0,1151256.0,27.0,27.0,2021-06-13 00:51:00,2021-06-13 18:38:22
Michelin,503105_108,CTSC21061301,179006.0,1151255.0,100.0,100.0,2021-06-13 00:51:00,2021-06-13 18:38:22
Michelin,495612_124,3917989,178589.0,1148398.0,550.0,550.0,2021-06-11 02:31:02,2021-06-14 15:31:15
Michelin,389858_111,3923855,179008.0,1151261.0,210.0,210.0,2021-06-13 03:51:01,2021-06-14 16:25:16
Michelin,825202_109,3918403,178668.0,1148545.0,36.0,36.0,2021-06-11 05:51:03,2021-06-15 10:40:00
Michelin,428635_101,3919716,178765.0,1149253.0,420.0,420.0,2021-06-11 09:31:04,2021-06-15 12:21:00
Michelin,428635_101,3919720,178770.0,1149269.0,420.0,420.0,2021-06-11 09:31:06,2021-06-15 12:21:01
Michelin,439132_101,3919783,178802.0,1149307.0,405.0,405.0,2021-06-11 09:36:01,2021-06-15 10:40:00
Michelin,950403_106,3928197,179307.0,1152114.0,1760.0,1760.0,2021-06-15 05:26:01,2021-06-15 15:38:48
Michelin,892524_115,5400001571,179300.0,1152100.0,14.0,14.0,2021-06-15 05:16:01,2021-06-15 13:33:07
Michelin,495612_124,3917990,178590.0,1148399.0,550.0,550.0,2021-06-11 02:31:03,2021-06-16 13:09:06
Michelin,495612_124,3917991,178591.0,1148400.0,550.0,550.0,2021-06-11 02:36:01,2021-06-16 13:09:07
Michelin,955962_119,3917992,178592.0,1148401.0,200.0,200.0,2021-06-11 02:36:01,2021-06-16 13:01:38
Michelin,485685_108,3919408,178756.0,1149182.0,1008.0,1008.0,2021-06-11 09:01:04,2021-06-16 22:03:10
Michelin,428635_101,3919730,178769.0,1149268.0,420.0,420.0,2021-06-11 09:31:06,2021-06-16 19:38:00
Michelin,428635_101,3919733,178773.0,1149272.0,420.0,420.0,2021-06-11 09:31:06,2021-06-16 19:38:00
Michelin,439132_101,3919790,178803.0,1149308.0,405.0,405.0,2021-06-11 09:36:01,2021-06-16 13:06:56
Michelin,950403_106,3933275,179598.0,1153340.0,1971.0,1971.0,2021-06-16 02:56:01,2021-06-16 15:40:11
Michelin,555774_101,3936131,179795.0,1154600.0,1056.0,1056.0,2021-06-16 10:51:01,2021-06-16 19:17:48
Michelin,401328_105,5400001575,179672.0,1153521.0,3.0,3.0,2021-06-16 04:41:02,2021-06-16 13:10:47
Michelin,964829_107,CTSC21061601,179571.0,1153257.0,274.0,274.0,2021-06-16 00:16:02,2021-06-16 13:34:36
Michelin,964829_107,CTSC21061601,179571.0,1153255.0,585.0,585.0,2021-06-16 00:16:02,2021-06-16 13:34:36
Michelin,964829_107,CTSC21061601,179571.0,1153256.0,566.0,566.0,2021-06-16 00:16:02,2021-06-16 13:34:36
Michelin,964829_107,3928191,179306.0,1152113.0,640.0,640.0,2021-06-15 05:21:09,2021-06-17 19:21:53
Michelin,964829_107,3928195,179308.0,1152115.0,640.0,640.0,2021-06-15 05:26:01,2021-06-17 19:21:53
Michelin,401328_105,3928213,179312.0,1152126.0,700.0,700.0,2021-06-15 05:31:01,2021-06-17 14:16:00
